"route_id","total_schedule_duration","month","n","n_on_time","n_early","n_late","otp","log_x1","mae_ratio","sd_mae_ratio","1 - normalised mae ratio","log_I_hat","I_hat"
"T100",19.35,"2025-04",257,253,0,4,0.9844,-0.0157,0.0214,0.0103371267998506,0.9786,-0.0443,0.9567
"T100",19.35,"2025-05",267,264,1,2,0.9888,-0.0113,0.0256,0.0144951242276024,0.9744,-0.0406,0.9602
"T100",19.35,"2025-06",250,247,1,2,0.988,-0.0121,0.0077,0.0154593732803831,0.9923,-0.0369,0.9638
"T101",29.6166666666667,"2025-04",517,482,28,7,0.9323,-0.0701,0.043,0.0257037934943463,0.957,-0.1143,0.892
"T101",29.6166666666667,"2025-05",455,413,38,4,0.9077,-0.0968,0.0581,0.00930793115668473,0.9419,-0.1515,0.8594
"T101",29.6166666666667,"2025-06",512,480,30,2,0.9375,-0.0645,0.0284,0.0889714324346511,0.9716,-0.1028,0.9023
"T102",59.3833333333333,"2025-04",709,672,31,6,0.9478,-0.0536,0.0437,0.0224378276825345,0.9563,-0.0956,0.9088
"T102",59,"2025-05",1079,1019,44,16,0.9444,-0.0572,0.0602,0.252688758409181,0.9398,-0.1068,0.8987
"T102",59.3833333333333,"2025-06",1195,1135,50,10,0.9498,-0.0515,0.0391,0.154262735738178,0.9609,-0.0916,0.9125
"T103",25.6833333333333,"2025-04",868,815,45,8,0.9389,-0.063,0.027,0.00490665647643869,0.973,-0.1006,0.9043
"T103",25.6833333333333,"2025-05",877,828,48,1,0.9441,-0.0575,0.0202,0.0392778605536291,0.9798,-0.0921,0.912
"T103",25.6833333333333,"2025-06",592,558,33,1,0.9426,-0.0591,0.014,0.0510622427198311,0.986,-0.0925,0.9116
"T104",9.11666666666667,"2025-04",119,114,2,3,0.958,-0.0429,0.0431,0.0276766196956525,0.9569,-0.0831,0.9203
"T104",9.11666666666667,"2025-05",113,109,0,4,0.9646,-0.036,0.0662,0.0360656155690379,0.9338,-0.0854,0.9181
"T104",9.11666666666667,"2025-06",113,105,0,8,0.9292,-0.0734,0.0685,0.0861230121185637,0.9315,-0.1298,0.8783
"T105",58.9333333333333,"2025-04",225,215,9,1,0.9556,-0.0455,0.0179,0.0293823926867776,0.9821,-0.0779,0.9251
"T105",59.1,"2025-05",531,516,12,3,0.9718,-0.0287,0.0143,0.0161284677675058,0.9857,-0.0579,0.9437
"T105",59.7333333333333,"2025-06",495,480,11,4,0.9697,-0.0308,0.0271,0.0107472613130506,0.9729,-0.0634,0.9386
"T106",20.3166666666667,"2025-04",366,359,3,4,0.9809,-0.0193,0.0352,0.0100599453278833,0.9648,-0.053,0.9484
"T106",20.3166666666667,"2025-05",393,383,6,4,0.9746,-0.0258,0.0117,0.0083193571444375,0.9883,-0.0539,0.9475
"T106",20.3166666666667,"2025-06",220,214,5,1,0.9727,-0.0277,0.0105,0.00469067757795725,0.9895,-0.0554,0.9461
"T107",13.0166666666667,"2025-04",241,237,0,4,0.9834,-0.0167,0.0127,0.0387745227064256,0.9873,-0.0433,0.9576
"T107",13.0166666666667,"2025-05",287,283,0,4,0.9861,-0.014,0.0656,0.0417998790681252,0.9344,-0.0596,0.9421
"T107",13.0166666666667,"2025-06",297,293,0,4,0.9865,-0.0136,0.046,0.0224037277599925,0.954,-0.0499,0.9513
"T108",32.8166666666667,"2025-04",687,621,57,9,0.9039,-0.101,0.0896,0.0093868406707357,0.9104,-0.1739,0.8404
"T108",32.8166666666667,"2025-05",470,426,39,5,0.9064,-0.0983,0.0776,0.0660921106329045,0.9224,-0.1635,0.8492
"T108",32.8166666666667,"2025-06",699,633,58,8,0.9056,-0.0992,0.09,0.0125812679843316,0.91,-0.1719,0.8421
"T109",32.5333333333333,"2025-04",606,533,62,11,0.8795,-0.1284,0.1042,0.010564300471136,0.8958,-0.2156,0.8061
"T109",32.5333333333333,"2025-05",610,537,66,7,0.8803,-0.1275,0.1031,0.0131495455986338,0.8969,-0.2136,0.8077
"T109",32.5333333333333,"2025-06",575,505,64,6,0.8783,-0.1298,0.1143,0.0512664813037052,0.8857,-0.2245,0.7989
"T110",22.2666666666667,"2025-04",429,392,37,0,0.9138,-0.0902,0.0222,0.00970254834795707,0.9778,-0.1308,0.8774
"T110",22.2666666666667,"2025-05",431,393,38,0,0.9118,-0.0923,0.0238,0.0331330352062412,0.9762,-0.1335,0.875
"T110",22.2666666666667,"2025-06",416,383,32,1,0.9207,-0.0827,0.0211,0.0295787194326403,0.9789,-0.122,0.8851
"T111",18.6,"2025-04",395,369,25,1,0.9342,-0.0681,0.0421,0.0103082625974399,0.9579,-0.1118,0.8942
"T111",18.6,"2025-05",411,384,27,0,0.9343,-0.068,0.0433,0.0421471864976813,0.9567,-0.1121,0.894
"T111",18.6,"2025-06",359,334,25,0,0.9304,-0.0722,0.039,0.0704227543304391,0.961,-0.1155,0.8909
"T112",9.43333333333333,"2025-04",229,228,0,1,0.9956,-0.0044,0.0014,0.0151299188512181,0.9986,-0.0268,0.9736
"T112",9.43333333333333,"2025-05",229,228,0,1,0.9956,-0.0044,0.0068,0.031698431340534,0.9932,-0.0279,0.9725
"T112",9.43333333333333,"2025-06",216,216,0,0,1,0,0,0.00206060230790539,1,-0.0218,0.9784
"T113",10.4333333333333,"2025-04",223,218,4,1,0.9776,-0.0227,0.0055,0.00836920612191569,0.9945,-0.0491,0.9521
"T113",10.4333333333333,"2025-05",225,222,2,1,0.9867,-0.0134,0.0017,0.00254844274794637,0.9983,-0.0378,0.9629
"T113",10.4333333333333,"2025-06",225,222,3,0,0.9867,-0.0134,0.0011,0.0101449437179777,0.9989,-0.0374,0.9633
"T114",57.8166666666667,"2025-04",400,353,44,3,0.8825,-0.125,0.0652,0.0862066573866414,0.9348,-0.1879,0.8287
"T114",56.3,"2025-05",367,330,33,4,0.8992,-0.1063,0.0778,0.0442813984958386,0.9222,-0.1728,0.8413
"T114",58.1,"2025-06",420,378,36,6,0.9,-0.1054,0.0793,0.0675260625448205,0.9207,-0.1725,0.8416
"T115",31.5666666666667,"2025-04",640,585,54,1,0.9141,-0.0899,0.0267,0.0105755745838124,0.9733,-0.1319,0.8764
"T115",31.5666666666667,"2025-05",594,546,46,2,0.9192,-0.0843,0.0297,0.115772487194535,0.9703,-0.1262,0.8814
"T115",31.5666666666667,"2025-06",626,576,50,0,0.9201,-0.0832,0.0282,0.0179311353247665,0.9718,-0.1244,0.883
"T117",13.8166666666667,"2025-04",343,342,1,0,0.9971,-0.0029,2e-04,0.0309675143407482,0.9998,-0.0251,0.9752
"T117",13.8166666666667,"2025-05",339,338,0,1,0.9971,-0.003,0.0016,0.00889423816453509,0.9984,-0.0255,0.9748
"T117",13.8166666666667,"2025-06",348,347,0,1,0.9971,-0.0029,0.0024,0.00399914464538817,0.9976,-0.0257,0.9746
"T118",13.25,"2025-04",256,254,1,1,0.9922,-0.0078,0.0039,0.0131998842587518,0.9961,-0.0314,0.9691
"T118",13.25,"2025-05",312,311,1,0,0.9968,-0.0032,0.0013,0.00394166250416031,0.9987,-0.0257,0.9746
"T118",13.25,"2025-06",308,306,1,1,0.9935,-0.0065,0.0039,0.00946516234650067,0.9961,-0.0301,0.9703
"T119",25.8,"2025-04",373,334,36,3,0.8954,-0.1104,0.3294,0.294100901524932,0.6706,-0.4934,0.6105
"T119",25.8,"2025-05",368,320,34,14,0.8696,-0.1398,0.4064,0.275966309856519,0.5936,-0.6923,0.5004
"T119",25.8,"2025-06",394,355,33,6,0.901,-0.1042,0.1978,0.187612201594498,0.8022,-0.2783,0.7571
"T121",16.0333333333333,"2025-04",195,193,1,1,0.9897,-0.0103,0.0347,0.110836295699759,0.9653,-0.0422,0.9587
"T121",16.0333333333333,"2025-05",150,144,3,3,0.96,-0.0408,0.027,0.0976114007145198,0.973,-0.075,0.9277
"T121",16.0333333333333,"2025-06",173,170,3,0,0.9827,-0.0175,0.0013,0.0821055561636433,0.9987,-0.0422,0.9587
"T152",69.5833333333333,"2025-04",858,749,102,7,0.873,-0.1359,0.0459,0.00435430821141545,0.9541,-0.1913,0.8259
"T152",69.5833333333333,"2025-05",684,597,80,7,0.8728,-0.136,0.0445,0.334956866831183,0.9555,-0.191,0.8261
"T152",69.5833333333333,"2025-06",936,817,111,8,0.8729,-0.136,0.0458,0.0493457079074654,0.9542,-0.1917,0.8256
"T154",64.9166666666667,"2025-04",525,474,39,12,0.9029,-0.1022,0.0761,0.0250657635032328,0.9239,-0.1673,0.8459
"T154",65.4,"2025-05",468,418,38,12,0.8932,-0.113,0.0596,0.106745156361277,0.9404,-0.171,0.8428
"T154",64.2833333333333,"2025-06",488,429,44,15,0.8791,-0.1289,0.0657,0.133046976050782,0.9343,-0.1927,0.8247
"T180",34.1,"2025-04",637,618,12,7,0.9702,-0.0303,0.0234,0.0258991312595616,0.9766,-0.062,0.9399
"T180",34.1,"2025-05",643,625,13,5,0.972,-0.0284,0.0386,0.0114906937978542,0.9614,-0.0643,0.9377
"T180",34.1,"2025-06",589,571,10,8,0.9694,-0.031,0.0174,0.0249890502336313,0.9826,-0.0611,0.9407
"T305",68.1833333333333,"2025-04",792,718,67,7,0.9066,-0.0981,0.1157,1.49299605491776,0.8843,-0.1889,0.8279
"T305",68.1833333333333,"2025-05",498,452,39,7,0.9076,-0.0969,0.1105,0.0325925099263113,0.8895,-0.1837,0.8322
"T305",67.6333333333333,"2025-06",896,811,79,6,0.9051,-0.0997,0.0782,1.43235958962008,0.9218,-0.1658,0.8472
"T352",79.2833333333333,"2025-04",889,720,159,10,0.8099,-0.2108,0.0896,0.0984101747788307,0.9104,-0.3006,0.7404
"T352",80.65,"2025-05",914,746,163,5,0.8162,-0.2031,0.0903,0.0868868709969944,0.9097,-0.2926,0.7463
"T352",80.65,"2025-06",705,566,138,1,0.8028,-0.2196,0.0893,0.46259634779595,0.9107,-0.3107,0.7329
"T400",55.1666666666667,"2025-04",544,509,35,0,0.9357,-0.0665,0.0455,0.211665543960277,0.9545,-0.111,0.8949
"T400",54.75,"2025-05",654,616,31,7,0.9419,-0.0599,0.0606,0.0656677555645015,0.9394,-0.1103,0.8956
"T400",55.1666666666667,"2025-06",739,691,44,4,0.935,-0.0672,0.0422,0.101861424901878,0.9578,-0.1105,0.8954
"T401",57.0333333333333,"2025-04",708,663,39,6,0.9364,-0.0657,0.0251,0.0130001709390471,0.9749,-0.1032,0.9019
"T401",57.0333333333333,"2025-05",839,779,57,3,0.9285,-0.0742,0.0219,0.0134393059737081,0.9781,-0.1123,0.8938
"T401",57.0333333333333,"2025-06",835,781,47,7,0.9353,-0.0669,0.0254,0.0116045035621511,0.9746,-0.1046,0.9007
"T402",37.1166666666667,"2025-04",879,841,33,5,0.9568,-0.0442,0.0237,0.00872665138781448,0.9763,-0.0778,0.9251
"T402",37.1166666666667,"2025-05",864,831,30,3,0.9618,-0.0389,0.0225,0.00537971362447098,0.9775,-0.0713,0.9312
"T402",37.1166666666667,"2025-06",865,829,33,3,0.9584,-0.0425,0.026,0.101505863628054,0.974,-0.0768,0.9261
"T407",39.3333333333333,"2025-05",22,19,3,0,0.8636,-0.1466,0.2144,0.132523897216062,0.7856,-0.3485,0.7057
"T408",33.5,"2025-04",697,605,91,1,0.868,-0.1416,0.0529,0.577877182981913,0.9471,-0.2009,0.818
"T408",33.5,"2025-05",764,674,87,3,0.8822,-0.1253,0.0668,0.388860090732946,0.9332,-0.1893,0.8275
"T408",33.5,"2025-06",767,672,92,3,0.8761,-0.1322,0.0586,0.726140373795687,0.9414,-0.193,0.8245
"T409",17.85,"2025-04",734,711,23,0,0.9687,-0.0318,0.0111,0.0228840980692804,0.9889,-0.0605,0.9413
"T409",17.85,"2025-05",708,687,21,0,0.9703,-0.0301,0.0097,0.00917491803119357,0.9903,-0.0583,0.9434
"T409",17.85,"2025-06",746,721,25,0,0.9665,-0.0341,0.0144,0.00690991744265642,0.9856,-0.0639,0.9381
"T410",38.6333333333333,"2025-04",635,485,134,16,0.7638,-0.2695,0.1263,0.0109471584339397,0.8737,-0.3957,0.6732
"T410",38.6333333333333,"2025-05",595,453,134,8,0.7613,-0.2727,0.1141,0.01105409525823,0.8859,-0.3897,0.6773
"T410",38.6333333333333,"2025-06",667,513,142,12,0.7691,-0.2625,0.14,0.0204727189748265,0.86,-0.3994,0.6707
"T411",19.9666666666667,"2025-04",372,369,2,1,0.9919,-0.0081,0.0275,0.35394491803104,0.9725,-0.0372,0.9635
"T411",19.9666666666667,"2025-05",437,433,2,2,0.9908,-0.0092,0.0089,0.010073946376887,0.9911,-0.034,0.9666
"T411",19.9666666666667,"2025-06",439,435,2,2,0.9909,-0.0092,0.0043,0.0361809527932756,0.9957,-0.033,0.9675
"T412",24.5833333333333,"2025-04",765,747,12,6,0.9765,-0.0238,0.0111,0.00679953021253021,0.9889,-0.0512,0.9501
"T412",24.5833333333333,"2025-05",675,660,12,3,0.9778,-0.0225,0.0152,0.0053635778201651,0.9848,-0.0506,0.9507
"T412",24.5833333333333,"2025-06",663,649,8,6,0.9789,-0.0213,0.0076,0.021043284547841,0.9924,-0.0475,0.9536
"T413",23.1,"2025-04",545,534,7,4,0.9798,-0.0204,0.0124,0.0140696481832347,0.9876,-0.0478,0.9533
"T413",23.1,"2025-05",440,431,5,4,0.9795,-0.0207,0.0082,0.0242493604764432,0.9918,-0.0472,0.9539
"T413",23.1,"2025-06",505,493,7,5,0.9762,-0.024,0.0115,0.0255471997527063,0.9885,-0.0518,0.9495
"T414",27.2333333333333,"2025-04",389,369,15,5,0.9486,-0.0528,0.2402,0.159383252291799,0.7598,-0.2754,0.7593
"T414",27.2333333333333,"2025-05",570,537,25,8,0.9421,-0.0596,0.0435,0.115246225892294,0.9565,-0.1025,0.9026
"T414",27.2333333333333,"2025-06",556,518,22,16,0.9317,-0.0708,0.0581,0.129056582178162,0.9419,-0.1217,0.8854
"T415",23.45,"2025-04",255,223,25,7,0.8745,-0.1341,0.1511,0.0439209359088705,0.8489,-0.2619,0.7696
"T415",23.45,"2025-05",276,239,24,13,0.8659,-0.1439,0.1536,0.0394736168671105,0.8464,-0.2755,0.7592
"T415",23.45,"2025-06",269,234,20,15,0.8699,-0.1394,0.1521,0.0366747399405586,0.8479,-0.269,0.7641
"T416",19.4,"2025-04",392,366,23,3,0.9337,-0.0686,0.0819,0.169614613003846,0.9181,-0.132,0.8763
"T416",19.8666666666667,"2025-05",350,328,19,3,0.9371,-0.0649,0.0605,0.099696658876859,0.9395,-0.1161,0.8904
"T416",19.8666666666667,"2025-06",379,357,18,4,0.942,-0.0598,0.0995,0.109148857794733,0.9005,-0.1329,0.8756
"T417",41.8833333333333,"2025-04",787,761,20,6,0.967,-0.0336,0.0239,0.190637532010649,0.9761,-0.0659,0.9362
"T417",42.6333333333333,"2025-05",846,816,24,6,0.9645,-0.0361,0.0338,0.258317401233869,0.9662,-0.0719,0.9306
"T417",42.6333333333333,"2025-06",707,681,18,8,0.9632,-0.0375,0.0242,0.502828326185026,0.9758,-0.0707,0.9317
"T418",28.6333333333333,"2025-04",469,432,35,2,0.9211,-0.0822,0.1021,0.114572798303573,0.8979,-0.1603,0.8519
"T418",28.6333333333333,"2025-05",503,452,49,2,0.8986,-0.1069,0.0244,0.023711192701774,0.9756,-0.1504,0.8604
"T418",28.6333333333333,"2025-06",496,437,56,3,0.881,-0.1266,0.0276,0.0986798497594013,0.9724,-0.1745,0.8399
"T419",31.1166666666667,"2025-04",434,379,43,12,0.8733,-0.1355,0.1842,0.0421246958445993,0.8158,-0.2986,0.7419
"T419",31.1166666666667,"2025-05",418,351,57,10,0.8397,-0.1747,0.1313,0.194309447322258,0.8687,-0.2904,0.748
"T419",31.1166666666667,"2025-06",422,346,64,12,0.8199,-0.1986,0.15,0.270367359681761,0.85,-0.3352,0.7152
"T451",95.0166666666666,"2025-04",871,731,128,12,0.8393,-0.1752,0.082,0.0213094136735648,0.918,-0.255,0.7749
"T451",95.8833333333333,"2025-05",958,802,145,11,0.8372,-0.1777,0.0841,0.014356918154712,0.9159,-0.2593,0.7716
"T451",95.8833333333333,"2025-06",912,763,137,12,0.8366,-0.1784,0.0909,0.0604354650730553,0.9091,-0.2644,0.7677
"T453",36.95,"2025-04",559,476,80,3,0.8515,-0.1607,0.0749,0.033059748100136,0.9251,-0.2339,0.7914
"T453",36.95,"2025-05",730,628,98,4,0.8603,-0.1505,0.0779,0.00561021438935318,0.9221,-0.2239,0.7994
"T453",36.95,"2025-06",701,595,103,3,0.8488,-0.1639,0.0775,0.0112099788461439,0.9225,-0.2396,0.7869
"T454",10.7333333333333,"2025-04",205,199,3,3,0.9707,-0.0297,0.1179,0.0931759640560686,0.8821,-0.112,0.894
"T454",10.7333333333333,"2025-05",183,177,1,5,0.9672,-0.0333,0.109,0.047867246022288,0.891,-0.1094,0.8964
"T454",10.7333333333333,"2025-06",163,158,1,4,0.9693,-0.0312,0.1066,0.0546680016952945,0.8934,-0.1047,0.9006
"T455",24.05,"2025-04",396,371,23,2,0.9369,-0.0652,0.0316,0.0994168510755484,0.9684,-0.1047,0.9006
"T455",24.05,"2025-05",410,385,23,2,0.939,-0.0629,0.0247,0.12131072445638,0.9753,-0.1002,0.9047
"T455",24.05,"2025-06",458,427,23,8,0.9323,-0.0701,0.0388,0.2467225805523,0.9612,-0.1128,0.8933
"T456",14.8,"2025-04",170,161,4,5,0.9471,-0.0544,0.0484,0.0649890567711211,0.9516,-0.0985,0.9062
"T456",14.8,"2025-05",166,157,1,8,0.9458,-0.0557,0.0728,0.0327757381456011,0.9272,-0.1116,0.8944
"T456",14.8,"2025-06",168,158,2,8,0.9405,-0.0614,0.0471,0.12092985376723,0.9529,-0.1059,0.8995
"T457",40.4333333333333,"2025-04",368,338,23,7,0.9185,-0.085,0.0465,0.0165557979102321,0.9535,-0.1331,0.8754
"T457",40.4333333333333,"2025-05",510,468,32,10,0.9176,-0.0859,0.0509,0.0529120382447019,0.9491,-0.1356,0.8732
"T457",40.4333333333333,"2025-06",513,469,39,5,0.9142,-0.0897,0.0435,0.478234007170167,0.9565,-0.1373,0.8717
"T458",41.35,"2025-04",466,424,41,1,0.9099,-0.0945,0.0265,0.0106626033927513,0.9735,-0.137,0.872
"T458",41.7,"2025-05",541,494,46,1,0.9131,-0.0909,0.0215,0.00676881991760182,0.9785,-0.1312,0.877
"T458",41.7,"2025-06",597,551,45,1,0.9229,-0.0802,0.0284,0.00387829467558143,0.9716,-0.1207,0.8863
"T459",36.0166666666667,"2025-04",579,518,55,6,0.8946,-0.1113,0.0472,0.0109473106793911,0.9528,-0.1636,0.8491
"T459",36.0166666666667,"2025-05",459,413,46,0,0.8998,-0.1056,0.0381,0.0195307435868414,0.9619,-0.1535,0.8577
"T459",36.0166666666667,"2025-06",570,514,56,0,0.9018,-0.1034,0.0401,0.00718273189162039,0.9599,-0.152,0.859
"T460",69.5666666666667,"2025-04",1179,989,186,4,0.8388,-0.1757,0.0618,0.00609455585839617,0.9382,-0.2446,0.783
"T460",69.5666666666667,"2025-05",785,661,121,3,0.842,-0.1719,0.0584,0.00612871103096719,0.9416,-0.2386,0.7877
"T460",69.5666666666667,"2025-06",857,714,141,2,0.8331,-0.1826,0.0581,0.0102860377745474,0.9419,-0.251,0.778
"T461",22.7333333333333,"2025-04",515,486,24,5,0.9437,-0.058,0.0536,2.11325279650695,0.9464,-0.1049,0.9004
"T461",22.7333333333333,"2025-05",525,490,33,2,0.9333,-0.069,0.0365,3.36598343548613,0.9635,-0.1106,0.8953
"T461",22.7333333333333,"2025-06",499,472,24,3,0.9459,-0.0556,0.0378,2.9867545262081,0.9622,-0.0956,0.9088
"T462",42.7833333333334,"2025-04",402,374,26,2,0.9303,-0.0722,0.0415,3.18510225154198,0.9585,-0.1162,0.8903
