"route_short_name","route_long_name","route_id","total_schedule_duration","month","n","n_on_time","n_early","n_late","otp","log_x1","mae_ratio","sd_mae_ratio","1 - normalised mae ratio","log_I_hat","I_hat"
"PJ01","Terminal Taman Medan ~ Stesen LRT Taman Jaya","P0010",62.5,"2025-04",998,827,127,44,0.8287,-0.1879,0.1582,0.105458295525948,0.8418,-0.3237,0.7235
"PJ01","Terminal Taman Medan ~ Stesen LRT Taman Jaya","P0010",62.5,"2025-05",1038,854,139,45,0.8227,-0.1951,0.1485,0.105279492952634,0.8515,-0.3233,0.7238
"PJ01","Terminal Taman Medan ~ Stesen LRT Taman Jaya","P0010",62.5,"2025-06",1178,960,180,38,0.8149,-0.2046,0.1158,0.0340949873407324,0.8842,-0.3102,0.7333
"PJ02","Stesen LRT Taman Jaya ~ PPUM via SS2 PJ","P0020",36.35,"2025-04",459,392,63,4,0.854,-0.1578,0.0496,0.0455794826440059,0.9504,-0.2334,0.7918
"PJ02","Stesen LRT Taman Jaya ~ PPUM via SS2 PJ","P0020",36.35,"2025-05",687,600,78,9,0.8734,-0.1354,0.0445,0.00889503436551182,0.9555,-0.2092,0.8112
"PJ02","Stesen LRT Taman Jaya ~ PPUM via SS2 PJ","P0020",36.35,"2025-06",598,522,66,10,0.8729,-0.1359,0.0437,0.0124542279615256,0.9563,-0.2094,0.8111
"PJ03","Stesen LRT Taman Bahagia ~ SS6 Kelana Park View","P0030",39.2666666666667,"2025-04",315,205,110,0,0.6508,-0.4296,0.0917,0.00873486173467042,0.9083,-0.5274,0.5901
"PJ03","Stesen LRT Taman Bahagia ~ SS6 Kelana Park View","P0030",39.2666666666667,"2025-05",420,283,137,0,0.6738,-0.3948,0.0778,0.00630623068516729,0.9222,-0.4857,0.6153
"PJ03","Stesen LRT Taman Bahagia ~ SS6 Kelana Park View","P0030",39.2666666666667,"2025-06",425,287,138,0,0.6753,-0.3926,0.0796,0.00919803367733625,0.9204,-0.4842,0.6162
"PJ04","Stesen LRT Taman Bahagia ~ Kg Tunku via SS3","P0040",34.3,"2025-04",575,567,5,3,0.9861,-0.014,0.0037,0.0082357640522182,0.9963,-0.08,0.9231
"PJ04","Stesen LRT Taman Bahagia ~ Kg Tunku via SS3","P0040",34.3,"2025-05",518,510,5,3,0.9846,-0.0156,0.0048,0.0126060591491841,0.9952,-0.0819,0.9214
"PJ04","Stesen LRT Taman Bahagia ~ Kg Tunku via SS3","P0040",34.3,"2025-06",538,528,3,7,0.9814,-0.0188,0.0235,0.0165836316359021,0.9765,-0.0861,0.9175
"PJ05","Bandar Utama ~ Stesen LRT Taman Bahagia","P0050",25.2166666666667,"2025-04",101,94,2,5,0.9307,-0.0718,0.1684,1.44816184023879,0.8316,-0.2133,0.8079
"PJ05","Bandar Utama ~ Stesen LRT Taman Bahagia","P0050",27.1,"2025-05",357,330,3,24,0.9244,-0.0786,0.1793,0.127589414636453,0.8207,-0.2308,0.7939
"PJ05","Bandar Utama ~ Stesen LRT Taman Bahagia","P0050",27.1,"2025-06",486,449,3,34,0.9239,-0.0792,0.1875,0.0674879319277332,0.8125,-0.2392,0.7873
"PJ06","Bandar Utama ~ Damansara Damai","P0060",34.5166666666667,"2025-04",307,294,0,13,0.9577,-0.0433,0.1078,2.22063473341252,0.8922,-0.1399,0.8694
"PJ06","Bandar Utama ~ Damansara Damai","P0060",34.3166666666667,"2025-05",192,185,0,7,0.9635,-0.0371,0.0471,0.0366113171772684,0.9529,-0.1088,0.8969
"PJ06","Bandar Utama ~ Damansara Damai","P0060",34.5166666666667,"2025-06",333,324,0,9,0.973,-0.0274,0.0662,0.0427715580318345,0.9338,-0.1045,0.9008
"P101","Kompleks F ~ Presint 5","P1010",43.5,"2025-04",123,108,4,11,0.878,-0.1301,18.2263,6.4316059996892,0,NA,0
"P101","Kompleks F ~ Presint 5","P1010",43.2666666666667,"2025-05",78,69,3,6,0.8846,-0.1226,17.5089,7.33780241490474,0,NA,0
"P101","Kompleks F ~ Presint 5","P1010",42.0833333333333,"2025-06",100,91,4,5,0.91,-0.0943,9.1022,5.73339187960731,0,NA,0
"P102","Presint 11 ~ Kompleks E","P1020",49.8833333333333,"2025-04",149,96,50,3,0.6443,-0.4396,0.0908,0.389759513155533,0.9092,-0.5374,0.5843
"P102","Presint 11 ~ Kompleks E","P1020",52.6833333333333,"2025-05",319,215,102,2,0.674,-0.3946,0.1081,0.237625645998835,0.8919,-0.5007,0.6061
"P102","Presint 11 ~ Kompleks E","P1020",51.8333333333333,"2025-06",161,110,51,0,0.6832,-0.3809,0.0804,0.0966100283279609,0.9196,-0.4727,0.6233
"P103","Presint 14 via Alamanda ~ Kompleks E","P1030",40.65,"2025-04",105,78,21,6,0.7429,-0.2973,11.7011,3.43791685185749,0,NA,0
"P103","Presint 14 via Alamanda ~ Kompleks E","P1030",44.4833333333333,"2025-05",259,189,55,15,0.7297,-0.3151,7.9061,3.42994415517751,0,NA,0
"P103","Presint 14 via Alamanda ~ Kompleks E","P1030",45.8666666666667,"2025-06",302,233,57,12,0.7715,-0.2594,5.2806,5.84623215600542,0,NA,0
"P104","Dataran Gemilang ~ PICC via Presint 5","P1040",13,"2025-04",92,84,0,8,0.913,-0.091,14.9441,10.1317496212131,0,NA,0
"P104","Dataran Gemilang ~ PICC via Presint 5","P1040",13.2666666666667,"2025-05",98,90,0,8,0.9184,-0.0852,2.4323,11.3197713743135,0,NA,0
"P104","Dataran Gemilang ~ PICC via Presint 5","P1040",13.2666666666667,"2025-06",135,124,0,11,0.9185,-0.085,10.8441,13.4709190502607,0,NA,0
"P105","Dataran Gemilang ~ Kompleks ABCDE","P1050",43.8,"2025-04",267,233,11,23,0.8727,-0.1362,12.7595,18.2243835330503,0,NA,0
"P105","Dataran Gemilang ~ Kompleks ABCDE","P1050",43.25,"2025-05",194,177,6,11,0.9124,-0.0917,28.9257,11.6517144477774,0,NA,0
"P105","Dataran Gemilang ~ Kompleks ABCDE","P1050",42.8666666666667,"2025-06",220,200,10,10,0.9091,-0.0953,16.4385,11.6838660243045,0,NA,0
"P106","Presint 4 ~ Kompleks E","P1060",42.85,"2025-04",100,97,2,1,0.97,-0.0305,0.3352,2.68347698807421,0.6648,-0.3974,0.6721
"P106","Presint 4 ~ Kompleks E","P1060",44.1,"2025-05",311,304,2,5,0.9775,-0.0228,42.0174,26.3712670981058,0,NA,0
"P106","Presint 4 ~ Kompleks E","P1060",45.0333333333333,"2025-06",348,340,6,2,0.977,-0.0233,27.0544,17.4115060740419,0,NA,0
"P108","Terminal Putrajaya Sentral ~ Kompleks ABCDE","P1080",32.1,"2025-04",34,29,4,1,0.8529,-0.1591,0.0922,0.392202801888926,0.9078,-0.2503,0.7786
"P108","Terminal Putrajaya Sentral ~ Kompleks ABCDE","P1080",37.5,"2025-05",210,190,18,2,0.9048,-0.1001,0.0947,0.735181684161999,0.9053,-0.1908,0.8263
"P108","Terminal Putrajaya Sentral ~ Kompleks ABCDE","P1080",37.5,"2025-06",166,151,15,0,0.9096,-0.0947,0.0747,0.0153854686980548,0.9253,-0.1766,0.8381
"DS01(AM)","Stesen LRT Ampang ~ KLCC via AKLEH","R0200",15.3,"2025-04",8,5,1,2,0.625,-0.47,4.8764,3.53811602137554,0,NA,0
"DS01(AM)","Stesen LRT Ampang ~ KLCC via AKLEH","R0200",12.0166666666667,"2025-05",8,6,1,1,0.75,-0.2877,0.1706,2.94141768228118,0.8294,-0.4371,0.6459
"DS01(AM)","Stesen LRT Ampang ~ KLCC via AKLEH","R0200",12.0166666666667,"2025-06",6,4,1,1,0.6667,-0.4055,0.043,2.77933718404676,0.957,-0.4861,0.615
"KJ01","Hentian Kajang ~ Bandar Kajang via Seksyen 7 Bangi","S0030",76.8,"2025-04",322,258,52,12,0.8012,-0.2216,0.228,0.15085125060643,0.772,-0.4307,0.6501
"KJ01","Hentian Kajang ~ Bandar Kajang via Seksyen 7 Bangi","S0030",77.6333333333333,"2025-05",323,271,46,6,0.839,-0.1755,0.2066,0.0862069465667566,0.7934,-0.3584,0.6988
"KJ01","Hentian Kajang ~ Bandar Kajang via Seksyen 7 Bangi","S0030",77.6333333333333,"2025-06",621,492,112,17,0.7923,-0.2329,0.1427,0.597675066895245,0.8573,-0.3573,0.6996
"AJ01","Ukay Perdana ~ Taman Melawati via Sg. Sering","S0040",65,"2025-04",282,137,142,3,0.4858,-0.7219,0.6469,2.04851571194737,0.3531,-1.9386,0.1439
"AJ01","Ukay Perdana ~ Taman Melawati via Sg. Sering","S0040",65,"2025-05",303,119,176,8,0.3927,-0.9346,3.6469,4.83058175261813,0,NA,0
"AJ01","Ukay Perdana ~ Taman Melawati via Sg. Sering","S0040",65,"2025-06",312,136,169,7,0.4359,-0.8303,5.2845,3.05783539143345,0,NA,0
"BTG1","Hentian Banting ~ Mitsui Outlet , KLIA 2","S0060",28.45,"2025-04",21,19,1,1,0.9048,-0.1001,0.0715,5.9698990791741,0.9285,-0.1812,0.8343
"BTG1","Hentian Banting ~ Mitsui Outlet , KLIA 2","S0060",47.25,"2025-05",62,58,1,3,0.9355,-0.0667,0.1392,23.0422448020942,0.8608,-0.1841,0.8319
"BTG1","Hentian Banting ~ Mitsui Outlet , KLIA 2","S0060",57.5333333333333,"2025-06",64,61,1,2,0.9531,-0.048,0.1056,0.159586375975704,0.8944,-0.1431,0.8667
"MPS1","Selayang Mutiara ~ Stesen LRT Gombak","S0070",135.033333333333,"2025-04",58,46,9,3,0.7931,-0.2318,0.3476,4.44121574093897,0.6524,-0.6273,0.534
"MPS1","Selayang Mutiara ~ Stesen LRT Gombak","S0070",207,"2025-05",161,135,23,3,0.8385,-0.1761,0.3561,23.4229551431652,0.6439,-0.5861,0.5565
"MPS1","Selayang Mutiara ~ Stesen LRT Gombak","S0070",198.866666666667,"2025-06",125,100,21,4,0.8,-0.2231,0.3188,0.0759820283117898,0.6812,-0.5661,0.5677
"PBD1","Stesen MRT Semantan  ~ Damanlela Open CarPark","S0100",4.56666666666667,"2025-04",6,2,3,1,0.3333,-1.0986,0.309,0.0903810520597574,0.691,-1.4482,0.235
"PBD1","Stesen MRT Semantan  ~ Damanlela Open CarPark","S0100",4.56666666666667,"2025-05",6,3,2,1,0.5,-0.6931,0.2275,0.106624263825659,0.7725,-0.9141,0.4009
"PBD1","Stesen MRT Semantan  ~ Damanlela Open CarPark","S0100",4.56666666666667,"2025-06",6,3,2,1,0.5,-0.6931,0.2275,0.0885812799736192,0.7725,-0.9141,0.4009
"AJ2A","Sri Nilam ~ Taman Cahaya","S1030",22.05,"2025-04",281,253,22,6,0.9004,-0.105,0.0534,0.143610063316309,0.9466,-0.18,0.8353
"AJ2A","Sri Nilam ~ Taman Cahaya","S1030",22.05,"2025-05",145,138,7,0,0.9517,-0.0495,0.0037,0.448924385615217,0.9963,-0.1161,0.8904
"AJ2A","Sri Nilam ~ Taman Cahaya","S1030",22.05,"2025-06",116,109,6,1,0.9397,-0.0622,0.0209,0.0502362353111307,0.9791,-0.1304,0.8777
"AJ2B","Sri Nilam ~ AEON Big Ampang","S1040",28.5666666666667,"2025-04",98,78,18,2,0.7959,-0.2283,0.0484,0.07127715723047,0.9516,-0.3055,0.7368
"AJ2B","Sri Nilam ~ AEON Big Ampang","S1040",30.2166666666667,"2025-05",196,160,30,6,0.8163,-0.2029,0.121,0.145673416180915,0.879,-0.3116,0.7323
"AJ2B","Sri Nilam ~ AEON Big Ampang","S1040",31.1833333333333,"2025-06",406,326,67,13,0.803,-0.2195,0.0897,0.139426298262052,0.9103,-0.3113,0.7325
"AJ03","Stesen LRT Cempaka ~ Bukit Teratai","S1050",60,"2025-04",429,158,269,2,0.3683,-0.9989,0.2409,0.367408170191967,0.7591,-1.2446,0.2881
"AJ03","Stesen LRT Cempaka ~ Bukit Teratai","S1050",60,"2025-05",498,194,301,3,0.3896,-0.9427,0.3038,0.0281027562543411,0.6962,-1.2795,0.2782
"AJ03","Stesen LRT Cempaka ~ Bukit Teratai","S1050",60,"2025-06",430,161,269,0,0.3744,-0.9824,0.2183,0.0884927535251932,0.7817,-1.1997,0.3013
"KJ02","Stesen KTM Bangi ~ Bandar Bukit Mahkota","S1060",58.2166666666667,"2025-04",80,57,17,6,0.7125,-0.339,0.4847,0.614215395986348,0.5153,-1.0465,0.3512
"KJ02","Stesen KTM Bangi ~ Bandar Bukit Mahkota","S1060",59.2833333333333,"2025-05",87,69,13,5,0.7931,-0.2318,0.4849,0.656645842647821,0.5151,-0.937,0.3918
"KJ02","Stesen KTM Bangi ~ Bandar Bukit Mahkota","S1060",59.2833333333333,"2025-06",62,37,11,14,0.5968,-0.5162,2.7938,1.01003898833576,0,NA,0
"KJ03","Stesen MRT BTHO ~ Taman Tun Perak","S1070",55.8333333333333,"2025-04",153,62,85,6,0.4052,-0.9033,0.5783,1.10709931816694,0.4217,-1.896,0.1502
"KJ03","Stesen MRT BTHO ~ Taman Tun Perak","S1070",55.8333333333333,"2025-05",352,149,198,5,0.4233,-0.8597,0.463,0.711509025177538,0.537,-1.5252,0.2176
"KJ03","Stesen MRT BTHO ~ Taman Tun Perak","S1070",55.8333333333333,"2025-06",293,104,181,8,0.3549,-1.0358,0.4011,0.968423288931094,0.5989,-1.5608,0.21
"SJ04","KTM Serdang ~ Hospital Serdang","S1080",105,"2025-04",206,65,132,9,0.3155,-1.1535,0.6703,0.303846609954682,0.3297,-2.4654,0.085
"AJ04","Pandan Perdana ~ Hospital Ampang","S1140",64.9,"2025-04",227,199,22,6,0.8767,-0.1316,0.0621,0.86587456652357,0.9379,-0.2101,0.8105
"AJ04","Pandan Perdana ~ Hospital Ampang","S1140",69.4166666666667,"2025-05",575,523,44,8,0.9096,-0.0948,0.1025,0.222183938540693,0.8975,-0.1896,0.8273
"AJ04","Pandan Perdana ~ Hospital Ampang","S1140",68.25,"2025-06",639,602,24,13,0.9421,-0.0596,0.2132,0.685984581212847,0.7868,-0.247,0.7811
"KJ04","Hentian Kajang ~ Bandar Baru Bangi","S1170",52.2833333333333,"2025-04",65,57,7,1,0.8769,-0.1313,0.2014,4.30673914140245,0.7986,-0.3071,0.7356
"KJ04","Hentian Kajang ~ Bandar Baru Bangi","S1170",37.9,"2025-05",19,16,3,0,0.8421,-0.1719,0.0598,0.164442558697896,0.9402,-0.2507,0.7783
"KJ04","Hentian Kajang ~ Bandar Baru Bangi","S1170",53.3166666666666,"2025-06",81,72,7,2,0.8889,-0.1178,0.0518,0.0658476293097503,0.9482,-0.1926,0.8248
"MPS2A","Lotus Rawang ~ Rawang Perdana","S1190",115.666666666667,"2025-04",161,90,62,9,0.559,-0.5816,17.5732,10.6823697172936,0,NA,0
"MPS2A","Lotus Rawang ~ Rawang Perdana","S1190",115.666666666667,"2025-05",310,177,120,13,0.571,-0.5604,5.5628,5.35419782159076,0,NA,0
"MPS2A","Lotus Rawang ~ Rawang Perdana","S1190",108.45,"2025-06",74,45,27,2,0.6081,-0.4974,0.5062,6.24032857056445,0.4938,-1.2669,0.2817
"MPS3","Batu Arang ~ Stesen MRT Sungai Buloh","S1390",81.2833333333334,"2025-04",185,138,36,11,0.7459,-0.2931,0.4934,0.226137841865994,0.5066,-1.0228,0.3596
"MPS3","Batu Arang ~ Stesen MRT Sungai Buloh","S1390",130.083333333333,"2025-05",219,164,43,12,0.7489,-0.2892,0.5144,0.150397048447828,0.4856,-1.0761,0.3409
"MPS3","Batu Arang ~ Stesen MRT Sungai Buloh","S1390",72.8666666666667,"2025-06",133,101,23,9,0.7594,-0.2752,0.4315,0.113021064213191,0.5685,-0.8488,0.4279
"MPS4","Wangsa Permai ~ Bandar Baru Selayang","S1490",121.633333333333,"2025-04",39,13,24,2,0.3333,-1.0986,0.4587,0.164097923057083,0.5413,-1.7596,0.1721
"MPS4","Wangsa Permai ~ Bandar Baru Selayang","S1490",118.583333333333,"2025-05",110,53,51,6,0.4818,-0.7302,0.445,0.124814109779303,0.555,-1.3478,0.2598
"MPS4","Wangsa Permai ~ Bandar Baru Selayang","S1490",115.133333333333,"2025-06",84,34,43,7,0.4048,-0.9045,0.3552,0.0887230898169505,0.6448,-1.3318,0.264
"SJ01","BRT USJ 7 ~ Stesen LRT Subang Jaya","S2000",43.4666666666667,"2025-04",356,250,86,20,0.7022,-0.3535,0.2917,0.193023743419843,0.7083,-0.6554,0.5192
"SJ02","Stesen LRT Pusat Bandar Puchong ~ Stesen LRT SS18","S2020",69.4166666666667,"2025-04",257,116,126,15,0.4514,-0.7955,0.3415,0.295568483402667,0.6585,-1.1942,0.3029
"SJ03","SMK Bandar Puchong Jaya ~ Stesen LRT Kinrara BK5","S2030",56.3833333333333,"2025-04",536,407,106,23,0.7593,-0.2753,0.722,0.585453220855026,0.278,-1.7601,0.172
"SJ05","Putra Permai~Taman Serdang Jaya","S2040",60.6666666666667,"2025-04",41,34,5,2,0.8293,-0.1872,0.134,3.74853811500382,0.866,-0.3043,0.7376
"BTG2","Hentian Banting ~ Bandar Baru Banting","S2060",32.8,"2025-04",95,86,7,2,0.9053,-0.0995,0.0625,0.101131949640533,0.9375,-0.1774,0.8374
"BTG2","Hentian Banting ~ Bandar Baru Banting","S2060",35.2166666666667,"2025-05",109,97,11,1,0.8899,-0.1166,0.0195,0.00849156801025154,0.9805,-0.186,0.8303
"BTG2","Hentian Banting ~ Bandar Baru Banting","S2060",34.7,"2025-06",67,60,6,1,0.8955,-0.1103,0.0056,0.0723846663767306,0.9944,-0.1788,0.8363
"KLG3A","Taman Sri Andalas ~ Bandar Klang","S3020",16.3166666666667,"2025-04",18,15,0,3,0.8333,-0.1823,19.808,7.17268840790238,0,NA,0
"KLG3A","Taman Sri Andalas ~ Bandar Klang","S3020",27.4833333333333,"2025-05",40,36,2,2,0.9,-0.1054,11.6111,6.55984718299,0,NA,0
"KLG3A","Taman Sri Andalas ~ Bandar Klang","S3020",28.2,"2025-06",101,91,1,9,0.901,-0.1043,16.3414,8.50334859798324,0,NA,0
"KLG3B","Bandar Putera ~ Bandar Klang via Jalan Raja Nong","S3030",31.35,"2025-04",28,26,1,1,0.9286,-0.0741,0.0064,0.500646653077892,0.9936,-0.1419,0.8677
"KLG3B","Bandar Putera ~ Bandar Klang via Jalan Raja Nong","S3030",34.5,"2025-05",53,51,1,1,0.9623,-0.0385,0.0909,0.473668023103852,0.9091,-0.1258,0.8818
"KLG3B","Bandar Putera ~ Bandar Klang via Jalan Raja Nong","S3030",35.75,"2025-06",136,128,0,8,0.9412,-0.0606,0.0823,0.0884925030058213,0.9177,-0.1448,0.8652
"KLG3C","Bandar Putera ~ Bandar Klang via Jalan Kebun","S3040",67.45,"2025-04",59,55,3,1,0.9322,-0.0702,0.1789,220.621485474317,0.8211,-0.2216,0.8012
"KLG3C","Bandar Putera ~ Bandar Klang via Jalan Kebun","S3040",50.0333333333333,"2025-05",50,49,0,1,0.98,-0.0202,0.4147,80.1476475917651,0.5853,-0.5483,0.5779
"KLG3C","Bandar Putera ~ Bandar Klang via Jalan Kebun","S3040",46,"2025-06",41,39,1,1,0.9512,-0.05,0.3591,54.9798231852464,0.6409,-0.4627,0.6296
"SA02","Hentian Bandar Seksyen 14 ~ Stesen KTM Batu 3","S4020",27.6833333333333,"2025-04",137,121,0,16,0.8832,-0.1242,110.1115,46.1575623958363,0,NA,0
"SA02","Hentian Bandar Seksyen 14 ~ Stesen KTM Batu 3","S4020",27.0333333333333,"2025-05",227,201,1,25,0.8855,-0.1216,113.0602,40.540240979003,0,NA,0
"SA02","Hentian Bandar Seksyen 14 ~ Stesen KTM Batu 3","S4020",26.5,"2025-06",232,206,0,26,0.8879,-0.1189,128.9636,46.6536810864846,0,NA,0
"SA03","KTM Sekyen 19 ~ Terminal 17 ~ Seksyen 24 ~ Seksyen 20","S4030",36.3333333333333,"2025-04",356,314,39,3,0.882,-0.1255,0.0384,0.0505102563842236,0.9616,-0.1978,0.8205
"SA03","KTM Sekyen 19 ~ Terminal 17 ~ Seksyen 24 ~ Seksyen 20","S4030",50.95,"2025-05",358,319,39,0,0.8911,-0.1153,0.0391,0.0474415448928277,0.9609,-0.1873,0.8292
"SA03","KTM Sekyen 19 ~ Terminal 17 ~ Seksyen 24 ~ Seksyen 20","S4030",36.3333333333333,"2025-06",427,379,47,1,0.8876,-0.1192,0.0428,0.215784692698396,0.9572,-0.192,0.8253
"SA04","Terminal Seksyen 17 ~ Hospital Shah Alam","S4040",55.1666666666667,"2025-04",108,98,5,5,0.9074,-0.0972,38.9791,19.7263650406711,0,NA,0
"SA04","Terminal Seksyen 17 ~ Hospital Shah Alam","S4040",59.05,"2025-05",232,214,9,9,0.9224,-0.0808,20.4564,12.0663055954475,0,NA,0
"SA04","Terminal Seksyen 17 ~ Hospital Shah Alam","S4040",61.2666666666667,"2025-06",476,430,22,24,0.9034,-0.1016,26.7344,13.2879815101124,0,NA,0
"SA05","Stesen Bas Seksyen 13 ~ Bukit Jelutong","S4050",46.6666666666667,"2025-04",39,37,0,2,0.9487,-0.0526,0.0682,1.83454406408702,0.9318,-0.1308,0.8774
"SA05","Stesen Bas Seksyen 13 ~ Bukit Jelutong","S4050",47.55,"2025-05",70,65,0,5,0.9286,-0.0741,0.1874,0.973622512749851,0.8126,-0.2342,0.7912
"SA05","Stesen Bas Seksyen 13 ~ Bukit Jelutong","S4050",47.55,"2025-06",41,40,0,1,0.9756,-0.0247,0.0638,0.737086874895258,0.9362,-0.1009,0.904
"SA06","Terminal Seksyen 19 ~ Kota Kemuning","S4060",64.7,"2025-04",395,331,48,16,0.838,-0.1768,0.175,0.100728160813907,0.825,-0.3273,0.7209
"SA06","Terminal Seksyen 19 ~ Kota Kemuning","S4060",64.6,"2025-05",510,440,57,13,0.8627,-0.1476,0.1351,0.149172047101203,0.8649,-0.2642,0.7678
"SA06","Terminal Seksyen 19 ~ Kota Kemuning","S4060",65.7333333333333,"2025-06",634,540,82,12,0.8517,-0.1605,0.1165,0.0380036027703876,0.8835,-0.2649,0.7673
"SA08","Stesen LRT Alam Megah ~ Kota Kemuning","S4080",54.9833333333333,"2025-04",600,568,5,27,0.9467,-0.0548,0.1767,0.126731338252376,0.8233,-0.2039,0.8155
"SA08","Stesen LRT Alam Megah ~ Kota Kemuning","S4080",54.1666666666667,"2025-05",515,480,16,19,0.932,-0.0704,0.1076,3.18894660139449,0.8924,-0.1675,0.8458
"SA08","Stesen LRT Alam Megah ~ Kota Kemuning","S4080",54.0666666666667,"2025-06",517,487,16,14,0.942,-0.0598,0.1168,0.0443601909837824,0.8832,-0.1619,0.8505
"SA10","Bukit Subang~Kg Melayu Subang ~Pekan Subang~Bukit Jelutung","S4100",43.0333333333333,"2025-04",323,294,12,17,0.9102,-0.0941,0.6497,0.261072161525907,0.3503,-1.3041,0.2714
"SA10","Bukit Subang~Kg Melayu Subang ~Pekan Subang~Bukit Jelutung","S4100",45.8833333333333,"2025-05",385,352,12,21,0.9143,-0.0896,0.5254,0.140651269586746,0.4746,-0.9022,0.4057
"SA10","Bukit Subang~Kg Melayu Subang ~Pekan Subang~Bukit Jelutung","S4100",45.0166666666667,"2025-06",403,361,16,26,0.8958,-0.1101,0.5391,0.147908226464529,0.4609,-0.9629,0.3818
"MENARA PRASARANA","LRT Lembah Subang ~ Menara Prasarana","S5010",3,"2025-04",2,1,1,0,0.5,-0.6931,0.0556,0.0555500075007496,0.9444,-0.7846,0.4563
"MENARA PRASARANA","LRT Lembah Subang ~ Menara Prasarana","S5010",3,"2025-05",1,1,0,0,1,0,0,NA,1,-0.0657,0.9364
"MENARA PRASARANA","LRT Lembah Subang ~ Menara Prasarana","S5010",3,"2025-06",1,1,0,0,1,0,0,0.0489904951098793,1,-0.0657,0.9364
"PAVILION BUKIT JALIL (PAVBJ)","Stesen LRT Awan Besar ~ Pavilion Bukit Jalil","S6060",12.7166666666667,"2025-04",30,0,30,0,0,-Inf,0.3712,0.027663327968372,0.6288,NA,0
"PAVILION BUKIT JALIL (PAVBJ)","Stesen LRT Awan Besar ~ Pavilion Bukit Jalil","S6060",12.7166666666667,"2025-05",22,0,22,0,0,-Inf,0.3284,0.0210107764557316,0.6716,NA,0
"PAVILION BUKIT JALIL (PAVBJ)","Stesen LRT Awan Besar ~ Pavilion Bukit Jalil","S6060",12.7166666666667,"2025-06",30,0,30,0,0,-Inf,0.3758,0.0234337159690401,0.6242,NA,0
"T120","Kompleks Sungai Mas ~ Taman Mastiara","T1200",28.0166666666667,"2025-04",25,19,6,0,0.76,-0.2744,0.1532,0.201194924300049,0.8468,-0.4084,0.6647
"T200","Stesen LRT Gombak ~ UIA Gombak","T2000",33.05,"2025-04",101,77,20,4,0.7624,-0.2713,0.8878,0.795749913334226,0.1122,-2.4831,0.0835
"T200","Stesen LRT Gombak ~ UIA Gombak","T2000",31.6333333333333,"2025-05",91,78,12,1,0.8571,-0.1542,0.1119,0.6300460046695,0.8881,-0.2556,0.7745
"T200","Stesen LRT Gombak ~ UIA Gombak","T2000",31.4166666666667,"2025-06",127,113,13,1,0.8898,-0.1168,0.1546,0.259787636689028,0.8454,-0.2478,0.7805
"T201","Stesen LRT Gombak ~ Hab Wira Damai","T2010",42.3833333333333,"2025-04",352,329,19,4,0.9347,-0.0676,0.1459,0.149550396028834,0.8541,-0.1903,0.8267
"T201","Stesen LRT Gombak ~ Hab Wira Damai","T2010",35.1333333333333,"2025-05",666,613,47,6,0.9204,-0.0829,0.2576,0.224202191620137,0.7424,-0.3272,0.7209
"T201","Stesen LRT Gombak ~ Hab Wira Damai","T2010",34.8333333333333,"2025-06",625,579,40,6,0.9264,-0.0764,0.2692,0.201636207248424,0.7308,-0.3367,0.7141
"T202","Stesen LRT Taman Melati ~ Taman Melewar","T2020",66.7833333333333,"2025-04",260,214,40,6,0.8231,-0.1947,0.4942,0.484022967971366,0.5058,-0.9239,0.397
"T202","Stesen LRT Taman Melati ~ Taman Melewar","T2020",62.85,"2025-05",104,93,9,2,0.8942,-0.1118,0.6048,1.03663890643432,0.3952,-1.1691,0.3106
"T202","Stesen LRT Taman Melati ~ Taman Melewar","T2020",67.5666666666667,"2025-06",300,263,31,6,0.8767,-0.1316,0.0595,1.80535880153826,0.9405,-0.2091,0.8113
