route_id,date,month,BPI
T100,2026-02-03,2026-02,1
T101,2026-02-03,2026-02,0.8537
T102,2026-02-03,2026-02,0.8604
T103,2026-02-03,2026-02,0.9021
T104,2026-02-03,2026-02,0.821
T105,2026-02-03,2026-02,0.681
T106,2026-02-03,2026-02,0.965
T107,2026-02-03,2026-02,1
T108,2026-02-03,2026-02,0.8337
T109,2026-02-03,2026-02,0.8883
T110,2026-02-03,2026-02,0.8871
T114,2026-02-03,2026-02,0.8144
T115,2026-02-03,2026-02,0.8172
T117,2026-02-03,2026-02,1
T121,2026-02-03,2026-02,1
T152,2026-02-03,2026-02,0.81
T154,2026-02-03,2026-02,0.9141
T180,2026-02-03,2026-02,0.9728
T305,2026-02-03,2026-02,0.8392
T352,2026-02-03,2026-02,0.7825
T400,2026-02-03,2026-02,0.9422
T401,2026-02-03,2026-02,0.8766
T402,2026-02-03,2026-02,0.0387
T408,2026-02-03,2026-02,0.8271
T409,2026-02-03,2026-02,0.9496
T410,2026-02-03,2026-02,0.6021
T411,2026-02-03,2026-02,0.8525
T412,2026-02-03,2026-02,0.9771
T413,2026-02-03,2026-02,0.9754
T414,2026-02-03,2026-02,0.8479
T415,2026-02-03,2026-02,0.7375
T416,2026-02-03,2026-02,0.8135
T417,2026-02-03,2026-02,0.9668
T418,2026-02-03,2026-02,0.8157
T419,2026-02-03,2026-02,0.725
T451,2026-02-03,2026-02,0.7745
T453,2026-02-03,2026-02,0.8165
T455,2026-02-03,2026-02,0.9162
T457,2026-02-03,2026-02,0.9216
T458,2026-02-03,2026-02,0.8331
T459,2026-02-03,2026-02,0.8099
T460,2026-02-03,2026-02,0.8746
T461,2026-02-03,2026-02,0.8462
T462,2026-02-03,2026-02,0.9469
T463,2026-02-03,2026-02,0.9702
T464,2026-02-03,2026-02,0.8514
T465,2026-02-03,2026-02,0.8568
T511,2026-02-03,2026-02,0.8051
T543,2026-02-03,2026-02,0.8814
T544,2026-02-03,2026-02,0.8952
T559,2026-02-03,2026-02,0.6671
T560,2026-02-03,2026-02,0.9097
T561,2026-02-03,2026-02,0.8577
T565,2026-02-03,2026-02,0.8038
T566,2026-02-03,2026-02,0.9087
T567,2026-02-03,2026-02,0.9304
T568,2026-02-03,2026-02,0.7677
T569,2026-02-03,2026-02,0.4467
T585,2026-02-03,2026-02,0.9532
T586,2026-02-03,2026-02,0.8726
T587,2026-02-03,2026-02,0.9849
T588,2026-02-03,2026-02,0.0492
T589,2026-02-03,2026-02,0.83
T772,2026-02-03,2026-02,0.7333
T801,2026-02-03,2026-02,0.9784
T802,2026-02-03,2026-02,0.9242
T803,2026-02-03,2026-02,0.9384
T804,2026-02-03,2026-02,0.8779
T805,2026-02-03,2026-02,0.933
T807,2026-02-03,2026-02,0.8837
T808,2026-02-03,2026-02,0.9335
T809,2026-02-03,2026-02,0.9632
T810,2026-02-03,2026-02,0.6916
T811,2026-02-03,2026-02,0.952
T812,2026-02-03,2026-02,0.9046
T813,2026-02-03,2026-02,0.9571
T814,2026-02-03,2026-02,0.9105
T815,2026-02-03,2026-02,0.8778
T816,2026-02-03,2026-02,0.9738
T817,2026-02-03,2026-02,0.9001
T818,2026-02-03,2026-02,0.9196
T821,2026-02-03,2026-02,0.8676
T852,2026-02-03,2026-02,0.793
T100,2026-02-05,2026-02,0.9802
T101,2026-02-05,2026-02,0.8537
T102,2026-02-05,2026-02,0.9204
T103,2026-02-05,2026-02,0.9117
T104,2026-02-05,2026-02,0.8312
T105,2026-02-05,2026-02,0.8361
T106,2026-02-05,2026-02,0.7183
T107,2026-02-05,2026-02,0.9898
T108,2026-02-05,2026-02,0.8243
T109,2026-02-05,2026-02,0.8213
T110,2026-02-05,2026-02,0.9076
T114,2026-02-05,2026-02,0.7645
T115,2026-02-05,2026-02,0.8319
T117,2026-02-05,2026-02,0.9658
T121,2026-02-05,2026-02,0.9418
T152,2026-02-05,2026-02,0.8438
T154,2026-02-05,2026-02,0.8903
T180,2026-02-05,2026-02,0.969
T305,2026-02-05,2026-02,0.781
T352,2026-02-05,2026-02,0.6522
T400,2026-02-05,2026-02,0.8254
T401,2026-02-05,2026-02,0.8222
T402,2026-02-05,2026-02,0
T408,2026-02-05,2026-02,0.8429
T409,2026-02-05,2026-02,0.9544
T410,2026-02-05,2026-02,0.6395
T411,2026-02-05,2026-02,0.973
T412,2026-02-05,2026-02,0.979
T413,2026-02-05,2026-02,0.9804
T414,2026-02-05,2026-02,0.8185
T415,2026-02-05,2026-02,0.5924
T416,2026-02-05,2026-02,0.2117
T417,2026-02-05,2026-02,0.9666
T418,2026-02-05,2026-02,0.5251
T419,2026-02-05,2026-02,0.474
T451,2026-02-05,2026-02,0.7514
T453,2026-02-05,2026-02,0.6811
T455,2026-02-05,2026-02,0.6037
T457,2026-02-05,2026-02,0.8772
T458,2026-02-05,2026-02,0.8965
T459,2026-02-05,2026-02,0.8567
T460,2026-02-05,2026-02,0.8833
T461,2026-02-05,2026-02,0.9164
T462,2026-02-05,2026-02,0.9226
T463,2026-02-05,2026-02,0.961
T464,2026-02-05,2026-02,0.7965
T465,2026-02-05,2026-02,0.5473
T504,2026-02-05,2026-02,0.9566
T511,2026-02-05,2026-02,0.8055
T543,2026-02-05,2026-02,0.8229
T544,2026-02-05,2026-02,0.7905
T559,2026-02-05,2026-02,0.6733
T560,2026-02-05,2026-02,0.8889
T561,2026-02-05,2026-02,0.9476
T565,2026-02-05,2026-02,0.8582
T566,2026-02-05,2026-02,0.4314
T567,2026-02-05,2026-02,0.9474
T568,2026-02-05,2026-02,0.3703
T569,2026-02-05,2026-02,0.8143
T585,2026-02-05,2026-02,0.6065
T586,2026-02-05,2026-02,0.8949
T587,2026-02-05,2026-02,0.9438
T588,2026-02-05,2026-02,0.8515
T589,2026-02-05,2026-02,0.9528
T772,2026-02-05,2026-02,0.6372
T801,2026-02-05,2026-02,0.8826
T802,2026-02-05,2026-02,0.8915
T803,2026-02-05,2026-02,0.8041
T804,2026-02-05,2026-02,0
T805,2026-02-05,2026-02,0.8501
T807,2026-02-05,2026-02,0.8628
T808,2026-02-05,2026-02,0.9381
T809,2026-02-05,2026-02,0.9458
T810,2026-02-05,2026-02,0.7154
T811,2026-02-05,2026-02,0
T812,2026-02-05,2026-02,0.8825
T813,2026-02-05,2026-02,0.8931
T814,2026-02-05,2026-02,0.9361
T815,2026-02-05,2026-02,0.8163
T816,2026-02-05,2026-02,0.6818
T817,2026-02-05,2026-02,0.8755
T818,2026-02-05,2026-02,0.694
T821,2026-02-05,2026-02,0.8921
T852,2026-02-05,2026-02,0.8418
T100,2026-02-06,2026-02,0.956
T101,2026-02-06,2026-02,0.7773
T102,2026-02-06,2026-02,0.8384
T103,2026-02-06,2026-02,0.8791
T104,2026-02-06,2026-02,0.851
T105,2026-02-06,2026-02,0.9482
T106,2026-02-06,2026-02,0.9483
T107,2026-02-06,2026-02,0.8476
T108,2026-02-06,2026-02,0
T109,2026-02-06,2026-02,0.7689
T110,2026-02-06,2026-02,0.8593
T114,2026-02-06,2026-02,0.7039
T115,2026-02-06,2026-02,0.9004
T117,2026-02-06,2026-02,1
T121,2026-02-06,2026-02,0.9628
T152,2026-02-06,2026-02,0.8321
T154,2026-02-06,2026-02,0.8639
T180,2026-02-06,2026-02,0.9588
T305,2026-02-06,2026-02,0.8402
T352,2026-02-06,2026-02,0.7663
T400,2026-02-06,2026-02,0.916
T401,2026-02-06,2026-02,0.9415
T402,2026-02-06,2026-02,0.9623
T407,2026-02-06,2026-02,0.6843
T408,2026-02-06,2026-02,0.8149
T409,2026-02-06,2026-02,0.9301
T410,2026-02-06,2026-02,0.5945
T411,2026-02-06,2026-02,0.7838
T412,2026-02-06,2026-02,0.8886
T413,2026-02-06,2026-02,0.9472
T414,2026-02-06,2026-02,0.931
T415,2026-02-06,2026-02,0.5418
T416,2026-02-06,2026-02,0.4794
T417,2026-02-06,2026-02,0.9131
T418,2026-02-06,2026-02,0.836
T419,2026-02-06,2026-02,0.6859
T451,2026-02-06,2026-02,0.7537
T453,2026-02-06,2026-02,0.8159
T455,2026-02-06,2026-02,0.9436
T457,2026-02-06,2026-02,0.9155
T458,2026-02-06,2026-02,0.8818
T459,2026-02-06,2026-02,0.672
T460,2026-02-06,2026-02,0.8799
T461,2026-02-06,2026-02,0.8172
T462,2026-02-06,2026-02,0.9377
T463,2026-02-06,2026-02,0.4846
T464,2026-02-06,2026-02,0.8189
T465,2026-02-06,2026-02,0.7832
T511,2026-02-06,2026-02,0.8715
T543,2026-02-06,2026-02,0.8786
T544,2026-02-06,2026-02,0.8256
T559,2026-02-06,2026-02,0.8289
T560,2026-02-06,2026-02,0.8696
T561,2026-02-06,2026-02,0.6964
T565,2026-02-06,2026-02,0.8688
T566,2026-02-06,2026-02,0.7587
T567,2026-02-06,2026-02,0.9042
T568,2026-02-06,2026-02,0.784
T569,2026-02-06,2026-02,0.7788
T585,2026-02-06,2026-02,0.8039
T586,2026-02-06,2026-02,0.9656
T587,2026-02-06,2026-02,0.9031
T588,2026-02-06,2026-02,0.864
T589,2026-02-06,2026-02,0.9013
T772,2026-02-06,2026-02,0.7528
T801,2026-02-06,2026-02,0.635
T802,2026-02-06,2026-02,0.8891
T803,2026-02-06,2026-02,0.6809
T805,2026-02-06,2026-02,0.939
T807,2026-02-06,2026-02,0.9053
T808,2026-02-06,2026-02,0.8464
T809,2026-02-06,2026-02,0.8673
T810,2026-02-06,2026-02,0.6962
T811,2026-02-06,2026-02,0.8959
T812,2026-02-06,2026-02,0.8971
T813,2026-02-06,2026-02,0.9353
T814,2026-02-06,2026-02,0.932
T815,2026-02-06,2026-02,0.8644
T816,2026-02-06,2026-02,0.6823
T817,2026-02-06,2026-02,0.6051
T818,2026-02-06,2026-02,0.8096
T821,2026-02-06,2026-02,0.7152
T852,2026-02-06,2026-02,0.7501
T100,2026-02-09,2026-02,0.9456
T101,2026-02-09,2026-02,0.8889
T102,2026-02-09,2026-02,0.9598
T103,2026-02-09,2026-02,0.9116
T104,2026-02-09,2026-02,0.7794
T105,2026-02-09,2026-02,0.9202
T106,2026-02-09,2026-02,0.965
T107,2026-02-09,2026-02,0.6684
T108,2026-02-09,2026-02,0.7946
T109,2026-02-09,2026-02,0.4658
T110,2026-02-09,2026-02,0.6347
T114,2026-02-09,2026-02,0.8056
T115,2026-02-09,2026-02,0.8653
T117,2026-02-09,2026-02,0.9777
T121,2026-02-09,2026-02,0.9348
T152,2026-02-09,2026-02,0.7476
T154,2026-02-09,2026-02,0.9263
T180,2026-02-09,2026-02,0.9817
T305,2026-02-09,2026-02,0.8159
T352,2026-02-09,2026-02,0.817
T400,2026-02-09,2026-02,0.943
T401,2026-02-09,2026-02,0.8418
T402,2026-02-09,2026-02,0.79
T407,2026-02-09,2026-02,0.7222
T408,2026-02-09,2026-02,0.8436
T409,2026-02-09,2026-02,0.9548
T410,2026-02-09,2026-02,0.5915
T411,2026-02-09,2026-02,0.9686
T412,2026-02-09,2026-02,0.8551
T413,2026-02-09,2026-02,0.9514
T414,2026-02-09,2026-02,0.8327
T415,2026-02-09,2026-02,0.5438
T416,2026-02-09,2026-02,0.8835
T417,2026-02-09,2026-02,0
T418,2026-02-09,2026-02,0.8089
T419,2026-02-09,2026-02,0.8306
T451,2026-02-09,2026-02,0.6932
T453,2026-02-09,2026-02,0.8367
T455,2026-02-09,2026-02,0.8884
T457,2026-02-09,2026-02,0.9483
T458,2026-02-09,2026-02,0.8113
T459,2026-02-09,2026-02,0.8645
T460,2026-02-09,2026-02,0.6669
T461,2026-02-09,2026-02,0.9274
T462,2026-02-09,2026-02,0.9437
T463,2026-02-09,2026-02,0.8553
T464,2026-02-09,2026-02,0.7231
T465,2026-02-09,2026-02,0.6411
T505,2026-02-09,2026-02,0.8568
T511,2026-02-09,2026-02,0.7557
T543,2026-02-09,2026-02,0.865
T544,2026-02-09,2026-02,0.9337
T545,2026-02-09,2026-02,0.5845
T559,2026-02-09,2026-02,0.7695
T560,2026-02-09,2026-02,0.7824
T561,2026-02-09,2026-02,0.9273
T565,2026-02-09,2026-02,0.7149
T566,2026-02-09,2026-02,0
T567,2026-02-09,2026-02,0.98
T568,2026-02-09,2026-02,0.7432
T569,2026-02-09,2026-02,0.6856
T585,2026-02-09,2026-02,0.9461
T586,2026-02-09,2026-02,0.9027
T587,2026-02-09,2026-02,0.8496
T588,2026-02-09,2026-02,0.8807
T589,2026-02-09,2026-02,0.8305
T772,2026-02-09,2026-02,0.8098
T801,2026-02-09,2026-02,0
T802,2026-02-09,2026-02,0.9033
T803,2026-02-09,2026-02,0.8783
T805,2026-02-09,2026-02,0.8836
T807,2026-02-09,2026-02,0.8672
T808,2026-02-09,2026-02,0.9448
T809,2026-02-09,2026-02,0.947
T810,2026-02-09,2026-02,0.749
T811,2026-02-09,2026-02,0.8956
T812,2026-02-09,2026-02,0.8402
T813,2026-02-09,2026-02,0.9436
T814,2026-02-09,2026-02,0.9639
T815,2026-02-09,2026-02,0.9025
T816,2026-02-09,2026-02,0.8252
T817,2026-02-09,2026-02,0.57
T818,2026-02-09,2026-02,0.7997
T821,2026-02-09,2026-02,0.9161
T852,2026-02-09,2026-02,0.8596
T100,2026-02-10,2026-02,0.9167
T101,2026-02-10,2026-02,0.8988
T102,2026-02-10,2026-02,0.9143
T103,2026-02-10,2026-02,0.884
T104,2026-02-10,2026-02,0.813
T105,2026-02-10,2026-02,0.9189
T106,2026-02-10,2026-02,0.9527
T107,2026-02-10,2026-02,0.612
T108,2026-02-10,2026-02,0.7823
T109,2026-02-10,2026-02,0.5891
T110,2026-02-10,2026-02,0.9037
T114,2026-02-10,2026-02,0.8189
T115,2026-02-10,2026-02,0.9271
T117,2026-02-10,2026-02,0.9954
T121,2026-02-10,2026-02,0.945
T152,2026-02-10,2026-02,0.8569
T154,2026-02-10,2026-02,0.8918
T180,2026-02-10,2026-02,0.9448
T305,2026-02-10,2026-02,0.7911
T352,2026-02-10,2026-02,0.7924
T400,2026-02-10,2026-02,0.9327
T401,2026-02-10,2026-02,0.9092
T402,2026-02-10,2026-02,0.8818
T408,2026-02-10,2026-02,0.8444
T409,2026-02-10,2026-02,0.9196
T410,2026-02-10,2026-02,0.6286
T411,2026-02-10,2026-02,0.9687
T412,2026-02-10,2026-02,0.9721
T413,2026-02-10,2026-02,0.9804
T414,2026-02-10,2026-02,0.8085
T415,2026-02-10,2026-02,0.6623
T416,2026-02-10,2026-02,0.7623
T417,2026-02-10,2026-02,0.934
T418,2026-02-10,2026-02,0.8232
T419,2026-02-10,2026-02,0.7916
T451,2026-02-10,2026-02,0.3476
T453,2026-02-10,2026-02,0.56
T455,2026-02-10,2026-02,0.9182
T457,2026-02-10,2026-02,0.9309
T458,2026-02-10,2026-02,0.897
T459,2026-02-10,2026-02,0.4483
T460,2026-02-10,2026-02,0.8569
T461,2026-02-10,2026-02,0.8923
T462,2026-02-10,2026-02,0
T463,2026-02-10,2026-02,0.0878
T464,2026-02-10,2026-02,0.7834
T465,2026-02-10,2026-02,0.6714
T511,2026-02-10,2026-02,0.7963
T543,2026-02-10,2026-02,0.8327
T544,2026-02-10,2026-02,0.8537
T559,2026-02-10,2026-02,0.8055
T560,2026-02-10,2026-02,0.9005
T561,2026-02-10,2026-02,0.954
T565,2026-02-10,2026-02,0.7677
T566,2026-02-10,2026-02,0.6163
T567,2026-02-10,2026-02,0.9272
T568,2026-02-10,2026-02,0
T569,2026-02-10,2026-02,0.7219
T585,2026-02-10,2026-02,0.6179
T586,2026-02-10,2026-02,0.9174
T587,2026-02-10,2026-02,0.8478
T588,2026-02-10,2026-02,0.7477
T589,2026-02-10,2026-02,0.9087
T772,2026-02-10,2026-02,0.7639
T801,2026-02-10,2026-02,0.9405
T802,2026-02-10,2026-02,0.879
T803,2026-02-10,2026-02,0.8662
T804,2026-02-10,2026-02,0
T805,2026-02-10,2026-02,0.9101
T807,2026-02-10,2026-02,0.8853
T808,2026-02-10,2026-02,0.9186
T809,2026-02-10,2026-02,0.9466
T810,2026-02-10,2026-02,0.7409
T811,2026-02-10,2026-02,0.9041
T812,2026-02-10,2026-02,0.9164
T813,2026-02-10,2026-02,0.9159
T814,2026-02-10,2026-02,0.951
T815,2026-02-10,2026-02,0.7433
T816,2026-02-10,2026-02,0.8487
T817,2026-02-10,2026-02,0.7107
T818,2026-02-10,2026-02,0.8341
T821,2026-02-10,2026-02,0.8229
T852,2026-02-10,2026-02,0.8265
T100,2026-02-11,2026-02,0.9634
T101,2026-02-11,2026-02,0.797
T102,2026-02-11,2026-02,0.6087
T103,2026-02-11,2026-02,0.841
T104,2026-02-11,2026-02,0.8514
T105,2026-02-11,2026-02,0.3338
T106,2026-02-11,2026-02,0.9649
T107,2026-02-11,2026-02,0.9813
T108,2026-02-11,2026-02,0.7895
T109,2026-02-11,2026-02,0.8234
T110,2026-02-11,2026-02,0.8489
T114,2026-02-11,2026-02,0.6892
T115,2026-02-11,2026-02,0.757
T117,2026-02-11,2026-02,1
T121,2026-02-11,2026-02,0.9583
T152,2026-02-11,2026-02,0.8538
T154,2026-02-11,2026-02,0.7536
T180,2026-02-11,2026-02,0.8335
T305,2026-02-11,2026-02,0.8513
T352,2026-02-11,2026-02,0.7184
T400,2026-02-11,2026-02,0.8897
T401,2026-02-11,2026-02,0.8313
T402,2026-02-11,2026-02,0.9058
T408,2026-02-11,2026-02,0.8471
T409,2026-02-11,2026-02,0.9612
T410,2026-02-11,2026-02,0.5597
T411,2026-02-11,2026-02,0.9373
T412,2026-02-11,2026-02,0.9979
T413,2026-02-11,2026-02,1
T414,2026-02-11,2026-02,0.9187
T415,2026-02-11,2026-02,0.7225
T416,2026-02-11,2026-02,0.7882
