route_id,date,month,BPI
T417,2026-02-11,2026-02,0.8092
T418,2026-02-11,2026-02,0
T419,2026-02-11,2026-02,0.6561
T451,2026-02-11,2026-02,0.7198
T453,2026-02-11,2026-02,0.8531
T455,2026-02-11,2026-02,0.9077
T457,2026-02-11,2026-02,0.8584
T458,2026-02-11,2026-02,0.8602
T459,2026-02-11,2026-02,0.8059
T460,2026-02-11,2026-02,0.8777
T461,2026-02-11,2026-02,0.805
T462,2026-02-11,2026-02,0.9453
T463,2026-02-11,2026-02,0.9191
T464,2026-02-11,2026-02,0.5006
T465,2026-02-11,2026-02,0.7539
T511,2026-02-11,2026-02,0.8258
T543,2026-02-11,2026-02,0.8283
T544,2026-02-11,2026-02,0.8329
T559,2026-02-11,2026-02,0.6792
T560,2026-02-11,2026-02,0.0965
T561,2026-02-11,2026-02,0.8268
T565,2026-02-11,2026-02,0.9006
T566,2026-02-11,2026-02,0.9648
T567,2026-02-11,2026-02,0.9112
T568,2026-02-11,2026-02,0.9139
T569,2026-02-11,2026-02,0.854
T585,2026-02-11,2026-02,0.9655
T586,2026-02-11,2026-02,0.5244
T587,2026-02-11,2026-02,0.8713
T588,2026-02-11,2026-02,0.1802
T589,2026-02-11,2026-02,0.7605
T772,2026-02-11,2026-02,0.3062
T801,2026-02-11,2026-02,0.878
T802,2026-02-11,2026-02,0.7102
T803,2026-02-11,2026-02,0.9345
T805,2026-02-11,2026-02,0.9424
T807,2026-02-11,2026-02,0.7477
T808,2026-02-11,2026-02,0.8821
T809,2026-02-11,2026-02,0.9561
T810,2026-02-11,2026-02,0.4817
T811,2026-02-11,2026-02,0.9115
T812,2026-02-11,2026-02,0.7161
T813,2026-02-11,2026-02,0.857
T814,2026-02-11,2026-02,0.9623
T815,2026-02-11,2026-02,0.5802
T816,2026-02-11,2026-02,0.8319
T817,2026-02-11,2026-02,0.5884
T818,2026-02-11,2026-02,0.8935
T821,2026-02-11,2026-02,0.8284
T852,2026-02-11,2026-02,0.6407
T100,2026-02-12,2026-02,0.9913
T101,2026-02-12,2026-02,0.8548
T102,2026-02-12,2026-02,0.5359
T103,2026-02-12,2026-02,0.9
T104,2026-02-12,2026-02,0.859
T105,2026-02-12,2026-02,0.4104
T106,2026-02-12,2026-02,0.9878
T107,2026-02-12,2026-02,0.9001
T108,2026-02-12,2026-02,0.7968
T109,2026-02-12,2026-02,0.7976
T110,2026-02-12,2026-02,0.8976
T114,2026-02-12,2026-02,0.862
T115,2026-02-12,2026-02,0.8704
T117,2026-02-12,2026-02,0.9889
T121,2026-02-12,2026-02,0.9722
T152,2026-02-12,2026-02,0.8606
T154,2026-02-12,2026-02,0
T180,2026-02-12,2026-02,0.9514
T305,2026-02-12,2026-02,0.7285
T352,2026-02-12,2026-02,0.7255
T400,2026-02-12,2026-02,0.9573
T401,2026-02-12,2026-02,0.9286
T402,2026-02-12,2026-02,0.0871
T408,2026-02-12,2026-02,0.8888
T409,2026-02-12,2026-02,0.8985
T410,2026-02-12,2026-02,0.544
T411,2026-02-12,2026-02,0.9646
T412,2026-02-12,2026-02,0.9336
T413,2026-02-12,2026-02,0.9945
T414,2026-02-12,2026-02,0.6315
T415,2026-02-12,2026-02,0.5875
T416,2026-02-12,2026-02,0.8581
T417,2026-02-12,2026-02,0.9707
T418,2026-02-12,2026-02,0.8753
T419,2026-02-12,2026-02,0.7025
T451,2026-02-12,2026-02,0.7872
T453,2026-02-12,2026-02,0.8775
T455,2026-02-12,2026-02,0.9675
T457,2026-02-12,2026-02,0.9114
T458,2026-02-12,2026-02,0.898
T459,2026-02-12,2026-02,0.8371
T460,2026-02-12,2026-02,0.9262
T461,2026-02-12,2026-02,0.8917
T462,2026-02-12,2026-02,0.7447
T463,2026-02-12,2026-02,0.9306
T464,2026-02-12,2026-02,0.8213
T465,2026-02-12,2026-02,0.7705
T505,2026-02-12,2026-02,0.9206
T509,2026-02-12,2026-02,0
T511,2026-02-12,2026-02,0.749
T543,2026-02-12,2026-02,0.8609
T544,2026-02-12,2026-02,0.7681
T559,2026-02-12,2026-02,0.6552
T560,2026-02-12,2026-02,0.8911
T561,2026-02-12,2026-02,0.7048
T565,2026-02-12,2026-02,0.8761
T566,2026-02-12,2026-02,0.9401
T567,2026-02-12,2026-02,0.8731
T568,2026-02-12,2026-02,0.7971
T569,2026-02-12,2026-02,0.8448
T585,2026-02-12,2026-02,0.8836
T586,2026-02-12,2026-02,0.9053
T587,2026-02-12,2026-02,0.935
T588,2026-02-12,2026-02,0.8947
T589,2026-02-12,2026-02,0.873
T772,2026-02-12,2026-02,0.7756
T801,2026-02-12,2026-02,0.8523
T802,2026-02-12,2026-02,0.8824
T803,2026-02-12,2026-02,0.8934
T805,2026-02-12,2026-02,0.9167
T807,2026-02-12,2026-02,0.8031
T808,2026-02-12,2026-02,0.8979
T809,2026-02-12,2026-02,0.9148
T810,2026-02-12,2026-02,0.7146
T811,2026-02-12,2026-02,0.7233
T812,2026-02-12,2026-02,0.883
T813,2026-02-12,2026-02,0.933
T814,2026-02-12,2026-02,0.9168
T815,2026-02-12,2026-02,0
T816,2026-02-12,2026-02,0.5268
T817,2026-02-12,2026-02,0.7929
T818,2026-02-12,2026-02,0.4664
T821,2026-02-12,2026-02,0.8183
T852,2026-02-12,2026-02,0.8307
T100,2026-02-13,2026-02,0.8979
T101,2026-02-13,2026-02,0.9305
T102,2026-02-13,2026-02,0.8842
T103,2026-02-13,2026-02,0.9151
T104,2026-02-13,2026-02,0.8201
T105,2026-02-13,2026-02,0.9545
T106,2026-02-13,2026-02,0.9172
T107,2026-02-13,2026-02,0.9261
T108,2026-02-13,2026-02,0.7952
T109,2026-02-13,2026-02,0.794
T110,2026-02-13,2026-02,0.8665
T114,2026-02-13,2026-02,0.5093
T115,2026-02-13,2026-02,0.906
T117,2026-02-13,2026-02,0.9937
T121,2026-02-13,2026-02,0.9426
T152,2026-02-13,2026-02,0.8822
T154,2026-02-13,2026-02,0.8802
T180,2026-02-13,2026-02,0.9387
T305,2026-02-13,2026-02,0.7803
T352,2026-02-13,2026-02,0.821
T400,2026-02-13,2026-02,0.9275
T401,2026-02-13,2026-02,0.8213
T402,2026-02-13,2026-02,0.8492
T408,2026-02-13,2026-02,0.8906
T409,2026-02-13,2026-02,0.9625
T410,2026-02-13,2026-02,0.6188
T411,2026-02-13,2026-02,0.9717
T412,2026-02-13,2026-02,0.9633
T413,2026-02-13,2026-02,0.9842
T414,2026-02-13,2026-02,0.9165
T415,2026-02-13,2026-02,0.6498
T416,2026-02-13,2026-02,0.2914
T417,2026-02-13,2026-02,0.8843
T418,2026-02-13,2026-02,0.8812
T419,2026-02-13,2026-02,0.7621
T451,2026-02-13,2026-02,0.3498
T453,2026-02-13,2026-02,0.7984
T455,2026-02-13,2026-02,0.925
T457,2026-02-13,2026-02,0.9069
T458,2026-02-13,2026-02,0.8763
T459,2026-02-13,2026-02,0.8865
T460,2026-02-13,2026-02,0.8546
T461,2026-02-13,2026-02,0.8721
T462,2026-02-13,2026-02,0.9608
T463,2026-02-13,2026-02,0.9545
T464,2026-02-13,2026-02,0.824
T465,2026-02-13,2026-02,0.8438
T505,2026-02-13,2026-02,0.9675
T506,2026-02-13,2026-02,0.8099
T507,2026-02-13,2026-02,0.9118
T511,2026-02-13,2026-02,0.7996
T543,2026-02-13,2026-02,0.8895
T544,2026-02-13,2026-02,0.8611
T559,2026-02-13,2026-02,0.7917
T560,2026-02-13,2026-02,0.9059
T561,2026-02-13,2026-02,0.9764
T565,2026-02-13,2026-02,0.9143
T566,2026-02-13,2026-02,0.9512
T567,2026-02-13,2026-02,0.9525
T568,2026-02-13,2026-02,0.8684
T569,2026-02-13,2026-02,0.7896
T585,2026-02-13,2026-02,0.9322
T586,2026-02-13,2026-02,0.9334
T587,2026-02-13,2026-02,0.9666
T588,2026-02-13,2026-02,0.9196
T589,2026-02-13,2026-02,0.883
T772,2026-02-13,2026-02,0.7302
T801,2026-02-13,2026-02,0.9588
T802,2026-02-13,2026-02,0.8656
T803,2026-02-13,2026-02,0.8747
T804,2026-02-13,2026-02,0.8811
T805,2026-02-13,2026-02,0.8958
T807,2026-02-13,2026-02,0.8472
T808,2026-02-13,2026-02,0.9182
T809,2026-02-13,2026-02,0.9498
T810,2026-02-13,2026-02,0.7497
T811,2026-02-13,2026-02,0.9014
T812,2026-02-13,2026-02,0.9434
T813,2026-02-13,2026-02,0.9407
T814,2026-02-13,2026-02,0.9716
T815,2026-02-13,2026-02,0.8476
T816,2026-02-13,2026-02,0.7945
T817,2026-02-13,2026-02,0.0225
T818,2026-02-13,2026-02,0.8583
T821,2026-02-13,2026-02,0.8143
T852,2026-02-13,2026-02,0.782
T100,2026-02-16,2026-02,0.9831
T101,2026-02-16,2026-02,0.9086
T102,2026-02-16,2026-02,0.9482
T103,2026-02-16,2026-02,0.9188
T104,2026-02-16,2026-02,0.9227
T105,2026-02-16,2026-02,0.9609
T106,2026-02-16,2026-02,0.989
T107,2026-02-16,2026-02,1
T108,2026-02-16,2026-02,0.8424
T109,2026-02-16,2026-02,0.9039
T110,2026-02-16,2026-02,0.8552
T114,2026-02-16,2026-02,0.8065
T115,2026-02-16,2026-02,0.8753
T117,2026-02-16,2026-02,1
T121,2026-02-16,2026-02,0.9495
T152,2026-02-16,2026-02,0.5936
T154,2026-02-16,2026-02,0.8608
T180,2026-02-16,2026-02,0.9318
T305,2026-02-16,2026-02,0.7996
T352,2026-02-16,2026-02,0.8045
T400,2026-02-16,2026-02,0.9123
T401,2026-02-16,2026-02,0.9161
T402,2026-02-16,2026-02,0.9729
T408,2026-02-16,2026-02,0.8849
T409,2026-02-16,2026-02,0.9702
T410,2026-02-16,2026-02,0.553
T411,2026-02-16,2026-02,0.9591
T412,2026-02-16,2026-02,0.9888
T413,2026-02-16,2026-02,0.9694
T414,2026-02-16,2026-02,0.8982
T415,2026-02-16,2026-02,0.6418
T416,2026-02-16,2026-02,0.8056
T417,2026-02-16,2026-02,0.9789
T418,2026-02-16,2026-02,0.7929
T419,2026-02-16,2026-02,0.658
T451,2026-02-16,2026-02,0.7481
T453,2026-02-16,2026-02,0.8202
T455,2026-02-16,2026-02,0.9917
T457,2026-02-16,2026-02,0.9479
T458,2026-02-16,2026-02,0.8314
T459,2026-02-16,2026-02,0.8198
T460,2026-02-16,2026-02,0.8929
T461,2026-02-16,2026-02,0.8843
T462,2026-02-16,2026-02,0.9657
T463,2026-02-16,2026-02,0.9447
T464,2026-02-16,2026-02,0.7734
T465,2026-02-16,2026-02,0.8027
T507,2026-02-16,2026-02,0.9024
T509,2026-02-16,2026-02,0.8881
T511,2026-02-16,2026-02,0.7723
T543,2026-02-16,2026-02,0.8634
T544,2026-02-16,2026-02,0.9142
T559,2026-02-16,2026-02,0.7332
T560,2026-02-16,2026-02,0.8926
T561,2026-02-16,2026-02,0.943
T565,2026-02-16,2026-02,0.9056
T566,2026-02-16,2026-02,0.8746
T567,2026-02-16,2026-02,0.8548
T568,2026-02-16,2026-02,0.7854
T569,2026-02-16,2026-02,0.806
T585,2026-02-16,2026-02,0.9744
T586,2026-02-16,2026-02,0.9098
T587,2026-02-16,2026-02,0.9849
T588,2026-02-16,2026-02,0.8848
T589,2026-02-16,2026-02,0.8787
T772,2026-02-16,2026-02,0.8039
T801,2026-02-16,2026-02,0.9336
T802,2026-02-16,2026-02,0.9237
T803,2026-02-16,2026-02,0.901
T805,2026-02-16,2026-02,0.8974
T807,2026-02-16,2026-02,0.8695
T808,2026-02-16,2026-02,0.8978
T809,2026-02-16,2026-02,0.9628
T810,2026-02-16,2026-02,0.8234
T811,2026-02-16,2026-02,0.8519
T812,2026-02-16,2026-02,0.1265
T813,2026-02-16,2026-02,0.9654
T814,2026-02-16,2026-02,1
T815,2026-02-16,2026-02,0.9249
T816,2026-02-16,2026-02,0.8642
T817,2026-02-16,2026-02,0.7553
T818,2026-02-16,2026-02,0.8503
T821,2026-02-16,2026-02,0.8175
T852,2026-02-16,2026-02,0.8141
T100,2026-02-19,2026-02,0.8375
T101,2026-02-19,2026-02,0.9038
T102,2026-02-19,2026-02,0.7882
T103,2026-02-19,2026-02,0.8505
T104,2026-02-19,2026-02,0.9431
T105,2026-02-19,2026-02,0.9423
T106,2026-02-19,2026-02,0.873
T107,2026-02-19,2026-02,0.9942
T108,2026-02-19,2026-02,0.7943
T109,2026-02-19,2026-02,0.8325
T110,2026-02-19,2026-02,0.8071
T114,2026-02-19,2026-02,0.8008
T115,2026-02-19,2026-02,0.5805
T117,2026-02-19,2026-02,1
T121,2026-02-19,2026-02,0.9722
T152,2026-02-19,2026-02,0.7996
T154,2026-02-19,2026-02,0.8346
T180,2026-02-19,2026-02,0.8769
T305,2026-02-19,2026-02,0.8412
T352,2026-02-19,2026-02,0.7202
T400,2026-02-19,2026-02,0.944
T401,2026-02-19,2026-02,0
T402,2026-02-19,2026-02,0.8112
T408,2026-02-19,2026-02,0.8661
T409,2026-02-19,2026-02,0.9432
T410,2026-02-19,2026-02,0.5073
T411,2026-02-19,2026-02,0.9349
T412,2026-02-19,2026-02,0.9938
T413,2026-02-19,2026-02,0.9595
T414,2026-02-19,2026-02,0.433
T415,2026-02-19,2026-02,0.5149
T416,2026-02-19,2026-02,0.8551
T417,2026-02-19,2026-02,0.8735
T418,2026-02-19,2026-02,0.8086
T419,2026-02-19,2026-02,0.5676
T451,2026-02-19,2026-02,0.7718
T453,2026-02-19,2026-02,0.6711
T455,2026-02-19,2026-02,1
T457,2026-02-19,2026-02,0.8073
T458,2026-02-19,2026-02,0.8993
T459,2026-02-19,2026-02,0.8163
T460,2026-02-19,2026-02,0.8556
T461,2026-02-19,2026-02,0.8982
T462,2026-02-19,2026-02,0.8347
T463,2026-02-19,2026-02,0.3099
T464,2026-02-19,2026-02,0.7818
T465,2026-02-19,2026-02,0.1757
T505,2026-02-19,2026-02,0.8754
T506,2026-02-19,2026-02,0.9651
T509,2026-02-19,2026-02,0.9063
T511,2026-02-19,2026-02,0.7747
T543,2026-02-19,2026-02,0.8578
T544,2026-02-19,2026-02,0.0369
T545,2026-02-19,2026-02,0.4821
T559,2026-02-19,2026-02,0.6078
T560,2026-02-19,2026-02,0.9083
T561,2026-02-19,2026-02,0.893
T565,2026-02-19,2026-02,0.6905
T566,2026-02-19,2026-02,0.9059
T567,2026-02-19,2026-02,0.8812
T568,2026-02-19,2026-02,0.5213
T569,2026-02-19,2026-02,0.6511
T585,2026-02-19,2026-02,0.9521
T586,2026-02-19,2026-02,0.4069
T587,2026-02-19,2026-02,0.9771
T588,2026-02-19,2026-02,0.8441
T589,2026-02-19,2026-02,0.8695
T772,2026-02-19,2026-02,0.7087
T801,2026-02-19,2026-02,0.4955
T802,2026-02-19,2026-02,0.9216
T803,2026-02-19,2026-02,0.8636
T805,2026-02-19,2026-02,0.8962
T807,2026-02-19,2026-02,0.9253
T808,2026-02-19,2026-02,0.8793
T809,2026-02-19,2026-02,0.9311
T810,2026-02-19,2026-02,0.7723
T811,2026-02-19,2026-02,0.3748
T812,2026-02-19,2026-02,0.7743
T813,2026-02-19,2026-02,0.9505
T814,2026-02-19,2026-02,0.9846
T815,2026-02-19,2026-02,0.867
T816,2026-02-19,2026-02,0.8372
T817,2026-02-19,2026-02,0.8195
T818,2026-02-19,2026-02,0.856
T821,2026-02-19,2026-02,0.6414
T852,2026-02-19,2026-02,0.8328
T100,2026-02-20,2026-02,0.9752
T101,2026-02-20,2026-02,0.8761
T102,2026-02-20,2026-02,0.8748
T103,2026-02-20,2026-02,0.8829
T104,2026-02-20,2026-02,1
T105,2026-02-20,2026-02,0.9533
T106,2026-02-20,2026-02,0.9436
T107,2026-02-20,2026-02,0.9834
T108,2026-02-20,2026-02,0.813
T109,2026-02-20,2026-02,0.776
T110,2026-02-20,2026-02,0.8456
T114,2026-02-20,2026-02,0.8454
T115,2026-02-20,2026-02,0.8457
T117,2026-02-20,2026-02,0.9923
T121,2026-02-20,2026-02,0.9811
T152,2026-02-20,2026-02,0.7966
T154,2026-02-20,2026-02,0.9005
T180,2026-02-20,2026-02,0.7632
T305,2026-02-20,2026-02,0.6698
T352,2026-02-20,2026-02,0.7654
T400,2026-02-20,2026-02,0.9497
T401,2026-02-20,2026-02,0.9
T402,2026-02-20,2026-02,0.8986
T408,2026-02-20,2026-02,0.8764
T409,2026-02-20,2026-02,0.9618
T410,2026-02-20,2026-02,0.5484
T411,2026-02-20,2026-02,0.8779
T412,2026-02-20,2026-02,0.9794
T413,2026-02-20,2026-02,0.9869
T414,2026-02-20,2026-02,0.8591
T415,2026-02-20,2026-02,0.5308
T416,2026-02-20,2026-02,0.8714
T417,2026-02-20,2026-02,0.9702
T418,2026-02-20,2026-02,0.8859
T419,2026-02-20,2026-02,0.6636
T451,2026-02-20,2026-02,0.7504
T453,2026-02-20,2026-02,0.559
T455,2026-02-20,2026-02,0.9804
T457,2026-02-20,2026-02,0.914
T458,2026-02-20,2026-02,0.8759
T459,2026-02-20,2026-02,0.8617
T460,2026-02-20,2026-02,0.8833
T461,2026-02-20,2026-02,0.8764
T462,2026-02-20,2026-02,0.9765
T463,2026-02-20,2026-02,0.9376
T464,2026-02-20,2026-02,0.7735
T465,2026-02-20,2026-02,0.6844
T504,2026-02-20,2026-02,0.9128
T506,2026-02-20,2026-02,0.9201
T507,2026-02-20,2026-02,0.9018
T511,2026-02-20,2026-02,0.8323
T543,2026-02-20,2026-02,0.8324
T544,2026-02-20,2026-02,0.8859
T559,2026-02-20,2026-02,0.644
T560,2026-02-20,2026-02,0.7974
T561,2026-02-20,2026-02,0.9321
T565,2026-02-20,2026-02,0.9343
T566,2026-02-20,2026-02,0.8912
T567,2026-02-20,2026-02,0.9333
T568,2026-02-20,2026-02,0.6884
