route_id,month,n,n_on_time,n_early,n_late,mae_ratio,otp,BPI,route_short_name,route_long_name
P1010,2025-12,119,114,3,2,2.63611175083263,0.957983193277311,0,P101,Kompleks F ~ Presint 5
P1020,2025-12,229,156,71,2,0.0838363360925106,0.681222707423581,0.6241,P102,Presint 11 ~ Kompleks E
P1030,2025-12,289,222,51,16,0.417895258967867,0.768166089965398,0.4472,P103,Presint 14 via Alamanda ~ Kompleks E
P1040,2025-12,73,67,0,6,1.14827247889124,0.917808219178082,0,P104,Dataran Gemilang ~ PICC via Presint 5
P1050,2025-12,31,29,0,2,0.651948695426956,0.935483870967742,0.3256,P105,Dataran Gemilang ~ Kompleks ABCDE
P1060,2025-12,221,210,5,6,0.933176102608859,0.950226244343891,0.0635,P106,Presint 4 ~ Kompleks E
P1080,2025-12,159,144,11,4,0.105072895818326,0.905660377358491,0.8105,P108,Terminal Putrajaya Sentral ~ Kompleks ABCDE
S5010,2025-12,1,1,0,0,0,1,1,MENARA PRASARANA,LRT Lembah Subang ~ Menara Prasarana
S6060,2025-12,19,0,19,0,0.341713332539021,0,0,PAVILION BUKIT JALIL (PAVBJ),Stesen LRT Awan Besar ~ Pavilion Bukit Jalil
T2000,2025-12,98,77,18,3,0.322025505224677,0.785714285714286,0.5327,T200,Stesen LRT Gombak ~ UIA Gombak
T2010,2025-12,264,249,14,1,0.0649206664663093,0.943181818181818,0.8819,T201,Stesen LRT Gombak ~ Hab Wira Damai
T2020,2025-12,141,129,6,6,0.220773315180422,0.914893617021277,0.7129,T202,Stesen LRT Taman Melati ~ Taman Melewar
T2220,2025-12,316,251,54,11,0.200413944095179,0.794303797468355,0.6351,T222,Stesen LRT Sri Rampai ~ UKAY Perdana
T2230,2025-12,93,91,2,0,0.00518132587674639,0.978494623655914,0.9734,T223,"Stesen LRT Setiawangsa ~ AU3, Jentayu, Keramat"
T2240,2025-12,69,54,14,1,3.8412510373057,0.782608695652174,0,T224,Stesen LRT Dato Keramat ~ Desa Pandan
T2500,2025-12,105,96,8,1,0.0447745688759609,0.914285714285714,0.8733,T250,Stesen LRT Wangsa Maju ~ Setapak Sentral
T2510,2025-12,64,47,7,10,0.583474983688943,0.734375,0.3059,T251,Stesen LRT Sri Rampai ~ Seksyen 10 Wangsa Maju
T3008,2025-12,250,240,0,10,0.945359388268711,0.96,0.0525,T300,Bukit Indah ~ Ampang Point via Jalan Rasmi
T3018,2025-12,277,261,16,0,0.0250210256611038,0.942238267148014,0.9187,T301,Taman Mulia Jaya ~ Ampang Point via Jalan Merdeka
T3028,2025-12,243,208,30,5,0.0508312269481216,0.8559670781893,0.8125,T302,Hutan Lipur Ampang ~ Ampang Point
T3030,2025-12,74,62,8,4,0.156143326811259,0.837837837837838,0.707,T303,Ampang Point ~ Stesen LRT Pandan Indah
T3048,2025-12,137,110,17,10,0.44083863041911,0.802919708029197,0.449,T304,Bukit Indah ~ Ampang Point via Jalan Ampang
T3500,2025-12,336,265,58,13,0.199919336642796,0.788690476190476,0.631,T350,Stesen LRT Cempaka ~ Taman Mawar
T3510,2025-12,133,120,10,3,0.118439397592218,0.902255639097744,0.7954,T351,Stesen LRT Cempaka ~ Taman Bukit Permai
T4068,2025-12,204,171,33,0,0.0641837514089118,0.838235294117647,0.7844,T406,Cheras Batu 10 ~ Pangsun
T5718,2025-12,177,150,21,6,0.123329160870308,0.847457627118644,0.7429,T571,Stesen KTM Serdang ~ Taman Sri Pulai
T5800,2025-12,158,131,15,12,0.235804969577237,0.829113924050633,0.6336,T580,Stesen LRT Awan Besar ~ TPM via Stesen LRT Bukit Jalil
T5810,2025-12,67,60,6,1,0.127475327695472,0.895522388059702,0.7814,T581,Stesen LRT Alam Sutera ~ PPR Pinggiran Bukit Jalil
T6000,2025-12,324,236,87,1,0.15271436676791,0.728395061728395,0.6172,T600,Stesen LRT IOI Puchong ~ Taman Wawasan
T6010,2025-12,294,283,10,1,0.0184468055719466,0.962585034013605,0.9448,T601,Puchong Utama ~ Puchong Prima
T6030,2025-12,78,65,12,1,0.0499476172096624,0.833333333333333,0.7917,T603,Stesen LRT Puchong Prima ~ Taman Mas Sepang
T6040,2025-12,147,140,6,1,0.0255027489680175,0.952380952380952,0.9281,T604,Stesen LRT Perindustrian Puchong ~ Taman Kinrara
T6050,2025-12,24,24,0,0,0,1,1,T605,Stesen LRT Bandar Puteri ~ Taman Wawasan
T6400,2025-12,491,432,49,10,0.17898716348233,0.879837067209776,0.7224,T640,Stesen LRT Taman Jaya ~ Taman Sri Sentosa
T7158,2025-12,4,3,0,1,0.0771889400921658,0.75,0.6921,T715,UiTM Puncak Alam ~ Bandar Puncak Alam
T7538,2025-12,277,244,31,2,0.11567006604558,0.88086642599278,0.779,T753,"Hentian Bandar Shah Alam ~ Sekysen 11, 9, 8, 6, 5"
T7548,2025-12,90,84,2,4,12.0270457539717,0.933333333333333,0,T754,Hentian Bandar Shah Alam ~ Terminal Seksyen 17
T7568,2025-12,58,53,5,0,0.0402096881834044,0.913793103448276,0.877,T756,Kemuning Business Park ~ Hentian Bandar via Taman Muda
T7740,2025-12,97,92,0,5,0.334878877843508,0.948453608247423,0.6308,T774,"Stesen LRT Glenmarie ~ MSU, Stadium Shah Alam"
T7760,2025-12,18,17,1,0,0.00182481751824817,0.944444444444444,0.9427,T776,Stesen LRT USJ 7 ~ Subang Mewah
T7800,2025-12,120,113,5,2,0.0572390139096611,0.941666666666667,0.8878,T780,Stesen LRT Kelana Jaya ~ Taman Mayang
T7810,2025-12,163,149,11,3,0.159059166210115,0.914110429447853,0.7687,T781,Stesen LRT Kelana Jaya ~ Kelana Centre Point
T7820,2025-12,327,321,0,6,0.116400799837288,0.981651376146789,0.8674,T782,Stesen LRT Lembah Subang ~ Ara Damansara
T7860,2025-12,244,237,0,7,0.165836250982971,0.971311475409836,0.8102,T786,Stesen LRT Asia Jaya ~ Stesen MRT Phileo Damansara
T7870,2025-12,319,301,15,3,0.0224900683764727,0.943573667711599,0.9224,T787,Stesen LRT Asia Jaya ~ Seksyen 14 & 18
T7880,2025-12,1,1,0,0,0,1,1,T788,Stesen LRT Universiti ~ Mid Valley
T7890,2025-12,114,111,0,3,0.0427939497716895,0.973684210526316,0.932,T789,Stesen LRT Universiti ~ Universiti Malaya via Pantai Hillpark
T7900,2025-12,93,74,18,1,0.107387254745125,0.795698924731183,0.7103,T790,Stesen LRT Paramount ~ Mid Valley
T7910,2025-12,419,403,5,11,0.163238761341904,0.9618138424821,0.8048,T791,Stesen LRT Kerinchi ~ Pantai Hill Park
T8500,2025-12,17,15,1,1,0.5263671875,0.882352941176471,0.4179,T850,Stesen LRT Bangsar ~ Stesen MRT Semantan
T8510,2025-12,27,10,16,1,0.276630612913799,0.37037037037037,0.2679,T851,KL Sentral ~ Parlimen
U1510,2025-12,453,329,121,3,0.161245292905852,0.726269315673289,0.6092,151,Bandar Baru Selayang ~ Hab Lebuh Pudu
U1710,2025-12,414,401,6,7,0.201039318852929,0.968599033816425,0.7739,171,Hab Wira Damai ~ Lebuh Ampang via Sentul
U1730,2025-12,156,149,1,6,0.163179515757471,0.955128205128205,0.7993,173,Taman Jasa Utama ~ Lebuh Ampang
U1800,2025-12,327,289,37,1,0.0750078121321229,0.883792048929664,0.8175,180,Taman Dato' Senu ~ Hab Pasar Seni
U1900,2025-12,354,340,9,5,0.0584344728832811,0.96045197740113,0.9043,190,Desa Sri Hartamas ~ Lin Ho Jln Lekiu
U2000,2025-12,648,629,0,19,0.491705737341371,0.970679012345679,0.4934,200,UIA Gombak ~ SOGO KL
U2020,2025-12,1154,1032,91,31,0.168608700873858,0.894280762564991,0.7435,202,Hub Wira Damai ~ Lebuh Ampang via Gombak
U2200,2025-12,407,373,19,15,0.544387521783517,0.916461916461916,0.4176,220,Taman Melawati ~ Lebuh Ampang
U2220,2025-12,336,298,28,10,0.170962728155114,0.886904761904762,0.7353,222,Taman Melawati ~ Stesen LRT Wangsa Maju
U2500,2025-12,1622,1604,1,17,0.0686363591860134,0.988902589395808,0.921,250,Stesen LRT Wangsa Maju ~ Lebuh Ampang
U2510,2025-12,266,261,0,5,0.208043005346687,0.981203007518797,0.7771,251,AU3 Jentayu ~ Chow Kit
U2538,2025-12,268,236,24,8,0.449269247526662,0.880597014925373,0.485,253,Stesen LRT Wangsa Maju ~ Ampang Point
U2548,2025-12,56,52,2,2,0.337035492176369,0.928571428571429,0.6156,254,Ayer Panas ~ Titiwangsa via Chowkit
U3000,2025-12,570,556,5,9,0.353287829845369,0.975438596491228,0.6308,300,Terminal Maluri ~ Lebuh Ampang
U3020,2025-12,500,475,16,9,0.0710776335481428,0.95,0.8825,302,Titiwangsa ~ KLCC
U3030,2025-12,106,104,0,2,0.111824006394142,0.981132075471698,0.8714,303,Taman Mulia Jaya ~ Lebuh Ampang
U4000,2025-12,315,302,0,13,0.269133069040583,0.958730158730159,0.7007,400,Damai Perdana ~ Hab Lebuh Pudu via Bukit Bintang
U4200,2025-12,339,323,1,15,0.283263890941905,0.952802359882006,0.6829,420,Hentian Taman Dagang ~ Menara Maybank via Bukit Bintang
U4210,2025-12,91,77,12,2,0.187806135601959,0.846153846153846,0.6872,421,Hentian Taman Dagang ~ Menara Maybank via Bukit Bintang
U4500,2025-12,409,354,50,5,0.058379979007007,0.865525672371638,0.815,450,Hentian Kajang ~ Hab Lebuh Pudu
U5410,2025-12,251,230,13,8,4.44557683568934,0.916334661354582,0,541,Stesen MRT Taman Equine ~ Stesen LRT BK 5
U5800,2025-12,167,152,2,13,0.810385351942475,0.910179640718563,0.1726,580,Desa Petaling ~ Pasar Seni via Stesen LRT Salak Selatan
U5810,2025-12,147,99,39,9,0.298720196526115,0.673469387755102,0.4723,581,Desa Tasik ~ Stesen LRT Bandar Tasik Selatan
U5900,2025-12,295,282,0,13,0.204833412296195,0.95593220338983,0.7601,590,Bandar Sungai Long ~ Hab Pasar Seni
U6000,2025-12,1494,1106,377,11,0.198745428364586,0.740294511378849,0.5932,600,Puchong Utama ~ Hab Pasar Seni
U6400,2025-12,550,502,48,0,0.0555753484871553,0.912727272727273,0.862,640,Hab Bas Sri Manja ~ Hab Pasar Seni
U6418,2025-12,308,272,27,9,0.129576209054152,0.883116883116883,0.7687,641,Stesen LRT Subang Jaya ~ Pearl Point
U6500,2025-12,568,514,49,5,0.0905477771122959,0.904929577464789,0.823,650,Taman Desa ~ Hab Pasar Seni
U6510,2025-12,143,102,32,9,0.227212982674838,0.713286713286713,0.5512,651,Stesen LRT Muhibbah ~Pearl Point
U6520,2025-12,76,72,3,1,0.0873376321173262,0.947368421052632,0.8646,652,Stesen LRT Awan Besar ~Batu 3 Jalan Klang Lama
U7508,2025-12,303,292,6,5,0.064284218402463,0.963696369636964,0.9017,750,Hab Sekysen 2 ~ Hab Pasar Seni
U7510,2025-12,358,305,43,10,0.190554298655246,0.85195530726257,0.6896,751,Taman Sri Muda ~ Hab Pasar Seni
U7520,2025-12,155,133,21,1,0.0521515315567065,0.858064516129032,0.8133,752,Stesen LRT Putra Height ~ Hentian Bandar Shah Alam
U7538,2025-12,210,200,8,2,0.0206982201539093,0.952380952380952,0.9327,753,Hentian Bandar Shah Alam ~ UiTM Puncak Alam
U7548,2025-12,42,36,4,2,0.0661157024793388,0.857142857142857,0.8005,754,Sekysen 13 Shah Alam ~ UITM Puncak Perdana
U7700,2025-12,239,206,26,7,0.221976122178762,0.861924686192469,0.6706,770,Subang Mewah USJ 1 ~ Hab Pasar Seni
U7718,2025-12,328,316,1,11,0.294941151546258,0.963414634146341,0.6793,771,Subang Mewah USJ 1 ~ Desa Mentari via Persiaran Tujuan
U7720,2025-12,646,552,70,24,0.113325512990025,0.854489164086687,0.7577,772,Subang Suria Mah Sing ~ Hab Pasar Seni
U7800,2025-12,447,429,8,10,0.100104080576466,0.959731543624161,0.8637,780,Kota Damansara ~ Hab Pasar Seni
U7828,2025-12,135,122,12,1,0.0909223269134532,0.903703703703704,0.8215,782,Hentian PJ Old Town ~ Hab Pasar Seni
U7830,2025-12,171,149,17,5,0.248211885385904,0.871345029239766,0.6551,783,Stesen LRT Kelana Jaya ~ Subang Parade
U8210,2025-12,636,566,52,18,0.0882444002488549,0.889937106918239,0.8114,821,Pantai Hill Park ~ Hab Pasar Seni
U8220,2025-12,148,144,1,3,6.12635285583471,0.972972972972973,0,822,Stesen LRT Bangsar ~ Bangsar Shopping Centre
